# This file was created by stressberry v0.2.2 on 2019-11-15 15:14:07.123908
name: CooliPi (fan on)
cpu frequency:
- 1850.44928
- 1850.44928
- 1850.44928
- 1850.44928
- 1850.44928
- 1850.44928
- 1850.44928
- 1850.44928
- 1850.44928
- 1850.44928
- 1850.44928
- 1850.44928
- 1850.44928
- 1850.44928
- 1850.44928
- 1850.44928
- 1850.44928
- 1850.44928
- 1850.44928
- 1850.44928
- 1850.44928
- 1850.44928
- 1850.44928
- 1850.44928
- 1850.502016
- 1850.44928
- 1850.44928
- 1850.44928
- 1850.44928
- 1850.44928
- 1850.44928
- 1850.44928
- 1850.44928
- 1850.44928
- 1850.44928
- 1850.44928
- 1850.44928
- 1850.44928
- 1850.44928
- 1850.44928
- 1850.44928
- 1850.44928
- 1850.502016
- 1850.44928
- 1850.44928
- 1850.44928
- 1850.44928
- 1850.44928
- 1850.44928
- 1850.44928
- 1850.44928
- 1850.44928
- 1850.44928
- 1850.502016
- 1850.44928
- 1850.44928
- 1850.44928
- 1850.44928
- 1850.44928
- 1850.502016
- 1850.44928
- 1850.44928
- 1850.44928
- 1850.44928
- 1850.44928
- 1850.44928
- 1850.502016
- 1850.44928
- 1850.44928
- 1850.44928
- 1850.44928
- 1850.502016
- 1850.44928
- 1850.44928
- 1850.44928
- 1850.44928
- 1850.44928
- 1850.44928
- 1850.44928
- 1850.44928
- 1850.44928
- 1850.44928
- 1850.44928
- 1850.44928
- 1850.44928
- 1850.44928
- 616.781248
- 616.833984
- 616.833984
- 616.833984
- 616.833984
- 616.833984
- 616.833984
- 616.833984
- 616.781248
- 616.781248
- 1850.44928
- 616.833984
- 616.833984
- 616.833984
- 616.833984
- 616.833984
- 616.833984
- 616.833984
- 616.833984
- 616.833984
- 616.833984
- 616.833984
- 616.833984
- 616.833984
- 616.833984
- 616.781248
- 616.781248
- 616.833984
- 1850.44928
- 616.833984
- 616.781248
- 616.833984
- 1850.44928
- 616.833984
- 616.781248
- 616.833984
- 616.781248
- 616.833984
- 616.833984
- 616.833984
- 616.833984
- 616.833984
- 616.781248
- 1850.44928
- 616.781248
- 616.833984
- 616.833984
- 616.833984
- 616.833984
- 616.833984
- 616.833984
- 616.781248
- 616.833984
- 616.833984
- 616.833984
- 616.833984
- 616.833984
- 616.833984
- 616.781248
- 616.833984
- 616.781248
- 616.833984
- 616.833984
- 616.781248
- 616.833984
- 1850.44928
- 616.833984
- 616.833984
- 616.781248
- 616.833984
- 616.781248
- 616.781248
temperature:
- 27.0
- 28.0
- 27.0
- 28.0
- 28.0
- 27.0
- 28.0
- 29.0
- 28.0
- 28.0
- 29.0
- 27.0
- 27.0
- 28.0
- 27.0
- 28.0
- 27.0
- 28.0
- 28.0
- 28.0
- 27.0
- 28.0
- 28.0
- 29.0
- 27.0
- 29.0
- 27.0
- 27.0
- 28.0
- 27.0
- 27.0
- 27.0
- 27.0
- 28.0
- 27.0
- 27.0
- 27.0
- 27.0
- 27.0
- 28.0
- 27.0
- 27.0
- 27.0
- 28.0
- 27.0
- 27.0
- 28.0
- 28.0
- 28.0
- 28.0
- 27.0
- 28.0
- 27.0
- 29.0
- 27.0
- 27.0
- 28.0
- 28.0
- 27.0
- 27.0
- 28.0
- 27.0
- 28.0
- 29.0
- 26.0
- 28.0
- 27.0
- 27.0
- 26.0
- 27.0
- 27.0
- 27.0
- 26.0
- 26.0
- 31.0
- 32.0
- 32.0
- 31.0
- 31.0
- 30.0
- 31.0
- 32.0
- 32.0
- 30.0
- 31.0
- 31.0
- 31.0
- 31.0
- 31.0
- 31.0
- 31.0
- 32.0
- 31.0
- 31.0
- 32.0
- 31.0
- 31.0
- 32.0
- 32.0
- 31.0
- 32.0
- 31.0
- 32.0
- 30.0
- 32.0
- 31.0
- 32.0
- 32.0
- 31.0
- 32.0
- 32.0
- 33.0
- 32.0
- 33.0
- 31.0
- 32.0
- 32.0
- 32.0
- 33.0
- 32.0
- 33.0
- 32.0
- 31.0
- 33.0
- 32.0
- 32.0
- 32.0
- 32.0
- 33.0
- 32.0
- 32.0
- 32.0
- 32.0
- 32.0
- 32.0
- 32.0
- 33.0
- 33.0
- 33.0
- 32.0
- 33.0
- 33.0
- 33.0
- 33.0
- 32.0
- 33.0
- 33.0
- 33.0
- 32.0
- 33.0
- 33.0
- 33.0
- 32.0
- 33.0
- 33.0
- 32.0
- 33.0
- 32.0
- 33.0
- 33.0
- 33.0
- 32.0
- 33.0
- 32.0
- 33.0
- 33.0
- 33.0
- 33.0
- 32.0
- 33.0
- 32.0
- 32.0
- 32.0
- 33.0
- 33.0
- 33.0
- 33.0
- 33.0
- 32.0
- 32.0
- 32.0
- 33.0
- 33.0
- 34.0
- 32.0
- 33.0
- 33.0
- 32.0
- 33.0
- 34.0
- 33.0
- 33.0
- 32.0
- 33.0
- 33.0
- 32.0
- 33.0
- 33.0
- 33.0
- 34.0
- 32.0
- 34.0
- 33.0
- 33.0
- 33.0
- 32.0
- 33.0
- 33.0
- 32.0
- 33.0
- 33.0
- 33.0
- 33.0
- 33.0
- 33.0
- 34.0
- 33.0
- 31.0
- 29.0
- 29.0
- 29.0
- 29.0
- 29.0
- 29.0
- 29.0
- 29.0
- 29.0
- 28.0
- 29.0
- 29.0
- 29.0
- 28.0
- 28.0
- 28.0
- 28.0
- 29.0
- 28.0
- 28.0
- 28.0
- 28.0
- 29.0
- 28.0
- 28.0
- 28.0
- 29.0
- 27.0
- 28.0
- 29.0
- 28.0
- 28.0
- 28.0
- 29.0
- 28.0
- 29.0
- 27.0
- 27.0
- 28.0
- 28.0
- 29.0
- 28.0
- 28.0
- 28.0
- 28.0
- 27.0
- 28.0
- 27.0
- 28.0
- 28.0
- 27.0
- 27.0
- 28.0
- 28.0
- 27.0
- 28.0
- 27.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 29.0
- 28.0
- 27.0
- 28.0
- 29.0
- 27.0
- 27.0
time:
- 0.0
- 2.053671360015869
- 4.074334383010864
- 6.125499963760376
- 8.176292181015015
- 10.227139472961426
- 12.277950525283813
- 14.332419395446777
- 16.382253646850586
- 18.432093381881714
- 20.48177981376648
- 22.531556606292725
- 24.582000255584717
- 26.63155698776245
- 28.68120002746582
- 30.731221675872803
- 32.781821966171265
- 34.83306169509888
- 36.884761333465576
- 38.93470096588135
- 40.98469352722168
- 43.034395933151245
- 45.084555864334106
- 47.134629249572754
- 49.15585660934448
- 51.20603156089783
- 53.25609731674194
- 55.306987047195435
- 57.35736632347107
- 59.40701341629028
- 61.45776891708374
- 63.50889301300049
- 65.56006121635437
- 67.6099865436554
- 69.66089272499084
- 71.7111074924469
- 73.76128315925598
- 75.81122660636902
- 77.86183142662048
- 79.91200637817383
- 81.96301651000977
- 84.01274585723877
- 86.06806969642639
- 88.11795711517334
- 90.16780710220337
- 92.21748566627502
- 94.23817110061646
- 96.28795766830444
- 98.33764028549194
- 100.3873016834259
- 102.43703651428223
- 104.48785257339478
- 106.53784012794495
- 108.587566614151
- 110.63786458969116
- 112.6879358291626
- 114.73785614967346
- 116.75851631164551
- 118.80853652954102
- 120.85837292671204
- 122.90818285942078
- 124.9580910205841
- 127.00877547264099
- 129.05939269065857
- 131.10929012298584
- 133.1589503288269
- 135.21079778671265
- 137.26808857917786
- 139.28958821296692
- 141.33967518806458
- 143.39473152160645
- 145.44508242607117
- 147.496435880661
- 149.5461974143982
- 151.5961582660675
- 153.69657063484192
- 155.7962110042572
- 157.89623022079468
- 159.9862027168274
- 162.0662398338318
- 164.14622497558594
- 166.246248960495
- 168.33621978759766
- 170.4462924003601
- 172.53624939918518
- 174.6262743473053
- 176.7062680721283
- 178.7962667942047
- 180.88627648353577
- 182.9862003326416
- 185.0762107372284
- 187.15619111061096
- 189.24621176719666
- 191.32620453834534
- 193.41620635986328
- 195.51620292663574
- 197.6062412261963
- 199.69627046585083
- 201.78628993034363
- 203.8761866092682
- 205.96652364730835
- 208.05621671676636
- 210.14621996879578
- 212.23626375198364
- 214.3073136806488
- 216.39623308181763
- 218.4862620830536
- 220.5850374698639
- 222.66624069213867
- 224.7564353942871
- 226.83638620376587
- 228.9163715839386
- 231.00639820098877
- 233.08639478683472
- 235.17637538909912
- 237.25641059875488
- 239.33638763427734
- 241.4264416694641
- 243.50640296936035
- 245.5964343547821
- 247.676372051239
- 249.75641441345215
- 251.85639190673828
- 253.93741488456726
- 256.02639269828796
- 258.1263930797577
- 260.2093663215637
- 262.27726554870605
- 264.3562479019165
- 266.44626235961914
- 268.5462338924408
- 270.64619493484497
- 272.7275800704956
- 274.8161816596985
- 276.8962016105652
- 278.98624777793884
- 281.0762529373169
- 283.16625809669495
- 285.2562417984009
- 287.34624576568604
- 289.44628143310547
- 291.52626371383667
- 293.61626625061035
- 295.6925439834595
- 297.77619767189026
- 299.8662314414978
- 301.94162583351135
- 304.02624106407166
- 306.10625076293945
- 308.2062087059021
- 310.316290140152
- 312.40620493888855
- 314.4862222671509
- 316.56724858283997
- 318.646240234375
- 320.73701906204224
- 322.816415309906
- 324.9064073562622
- 326.9964077472687
- 329.0864055156708
- 331.1664626598358
- 333.25640964508057
- 335.336398601532
- 337.4263756275177
- 339.50640535354614
- 341.58638095855713
- 343.66641664505005
- 345.75644063949585
- 347.83640122413635
- 349.9164295196533
- 351.99638319015503
- 354.09645318984985
- 356.1863498687744
- 358.2677278518677
- 360.34637355804443
- 362.42636609077454
- 364.51638412475586
- 366.59714126586914
- 368.67641735076904
- 370.76640820503235
- 372.8464276790619
- 374.9364380836487
- 377.03509306907654
- 379.1665678024292
- 381.2564604282379
- 383.3463885784149
- 385.4363944530487
- 387.5264060497284
- 389.60642862319946
- 391.6772656440735
- 393.75622296333313
- 395.8362488746643
- 397.92620635032654
- 400.01618003845215
- 402.10623383522034
- 404.19622802734375
- 406.2868118286133
- 408.37621116638184
- 410.47621846199036
- 412.5662009716034
- 414.6562571525574
- 416.7662761211395
- 418.8462657928467
- 420.93623447418213
- 423.03629183769226
- 425.1272346973419
- 427.21600127220154
- 429.30622386932373
- 431.40627789497375
- 433.49623465538025
- 435.58624291419983
- 437.6662440299988
- 439.7562265396118
- 441.83623456954956
- 443.9161729812622
- 446.04626083374023
- 448.13625502586365
- 450.22626972198486
- 452.2473702430725
- 454.26825881004333
- 456.31813621520996
- 458.3680155277252
- 460.4179298877716
- 462.46869015693665
- 464.5198531150818
- 466.570036649704
- 468.62021112442017
- 470.67099690437317
- 472.7218108177185
- 474.7722272872925
- 476.7932324409485
- 478.84357047080994
- 480.89390444755554
- 482.9442412853241
- 484.9950032234192
- 487.04551219940186
- 489.09643292427063
- 491.146733045578
- 493.19788670539856
- 495.24797677993774
- 497.2981927394867
- 499.35146284103394
- 501.4029347896576
- 503.453280210495
- 505.50450015068054
- 507.5547311306
- 509.60539078712463
- 511.65572357177734
- 513.6765124797821
- 515.7267563343048
- 517.776843547821
- 519.8272125720978
- 521.8503789901733
- 523.9000954627991
- 525.9513020515442
- 528.0018701553345
- 530.0521433353424
- 532.1023254394531
- 534.1549212932587
- 536.2055196762085
- 538.2610800266266
- 540.3077189922333
- 542.3543319702148
- 544.3745896816254
- 546.4208762645721
- 548.4673328399658
- 550.5137004852295
- 552.56001329422
- 554.6069824695587
- 556.6535294055939
- 558.6998960971832
- 560.7472791671753
- 562.7935452461243
- 564.8397810459137
- 566.8893392086029
- 568.9361934661865
- 570.9838936328888
- 573.0313379764557
- 575.0781455039978
- 577.1256761550903
- 579.1725053787231
- 581.2217977046967
- 583.2679607868195
- 585.3153505325317
- 587.362003326416
- 589.3822228908539
- 591.4285719394684
- 593.474978685379
- 595.5221824645996
- 597.569060087204
- 599.6151301860809
