# This file was created by stressberry v0.1.7 on 2019-07-03 17:05:04.730323
name: stressberry data
temperature:
- 234.07574725151062
- 236.076158285141
- 238.0765724182129
- 240.07700443267822
- 242.0774166584015
- 244.07783889770508
- 246.0782506465912
- 248.0786657333374
- 250.07907438278198
- 252.07949590682983
- 254.07993030548096
- 256.0803430080414
- 258.08075976371765
- 260.08117604255676
- 262.0815885066986
- 264.08200240135193
- 266.0824131965637
- 268.0828289985657
- 270.08324694633484
- 272.0836617946625
- 274.0840835571289
- 276.0844955444336
- 278.0849130153656
- 280.08534026145935
- 282.0857603549957
- 284.0861744880676
- 286.08658623695374
- 288.0870027542114
- 290.0874149799347
- 292.08784341812134
- 294.08826088905334
- 296.0886733531952
- 298.0890929698944
- 300.0895080566406
- 302.08992552757263
- 304.09034490585327
- 306.0907645225525
- 308.0911774635315
- 310.0915877819061
- 312.0920011997223
- 314.0924081802368
- 316.0928421020508
- 318.0934147834778
- 320.0938301086426
- 322.0942471027374
- 324.09466075897217
- 326.0950713157654
- 328.09548687934875
- 330.09590458869934
- 332.096316576004
- 334.09673166275024
- 336.09714818000793
- 338.0975589752197
- 340.0980279445648
- 342.0984420776367
- 344.0988597869873
- 346.09927344322205
- 348.09969663619995
- 350.1001114845276
- 352.10052609443665
- 354.1009442806244
- 356.101446390152
- 358.10186743736267
- 360.10228657722473
- 362.1026985645294
- 364.10311007499695
- 366.1035213470459
- 368.1039524078369
- 370.1044108867645
- 372.10482478141785
- 374.10524225234985
- 376.1056582927704
- 378.1060748100281
- 380.106486082077
- 382.1068992614746
- 384.1073157787323
- 386.10771083831787
- 388.1081314086914
- 390.10854983329773
- 392.1089677810669
- 394.10938477516174
- 396.1098051071167
- 398.1102294921875
- 400.1106433868408
- 402.11105942726135
- 404.11147475242615
- 406.11188793182373
- 408.1123003959656
- 410.11271619796753
- 412.11312913894653
- 414.1135501861572
- 416.11396384239197
- 418.1143741607666
- 420.1147789955139
- 422.11519050598145
- 424.115606546402
- 426.1160190105438
- 428.1164309978485
- 430.116845369339
- 432.1172595024109
- 434.11768412590027
- 436.118093252182
- 438.1185097694397
- 440.11892318725586
- 442.11933612823486
- 444.11975169181824
- 446.12016773223877
- 448.1205847263336
- 450.1209843158722
- 452.12150049209595
- 454.12222504615784
- 456.12294912338257
- 458.1236765384674
- 460.1243841648102
- 462.12511014938354
- 464.1258201599121
- 466.1265301704407
- 468.1272511482239
- 470.1280372142792
- 472.1287479400635
- 474.1294445991516
- 476.13013672828674
- 478.1308362483978
- 480.1315326690674
- 482.13222670555115
- 484.1329252719879
- 486.1336462497711
- 488.13437151908875
- 490.13508105278015
- 492.135812997818
- 494.1365168094635
- 496.13722109794617
- 498.1379795074463
- 500.1386833190918
- 502.1393954753876
- 504.1401147842407
- 506.14082980155945
- 508.1415297985077
- 510.142245054245
- 512.1429650783539
- 514.1436865329742
- 516.1443881988525
- 518.1450815200806
- 520.1457855701447
- 522.1464941501617
- 524.1471920013428
- 526.1479880809784
- 528.1486985683441
- 530.149406671524
- 532.1501071453094
- 534.1508204936981
- 536.1515271663666
- 538.1522445678711
- 540.1529664993286
- 542.1536722183228
- 544.1543662548065
- 546.1550786495209
- 548.1557788848877
- 550.1564755439758
- 552.1571476459503
- 554.1578290462494
- 556.1585330963135
- 558.1592216491699
- 560.1598982810974
- 562.160594701767
- 564.1613018512726
- 566.1619908809662
- 568.1626965999603
- 570.1634092330933
- 572.1641256809235
- 574.1648271083832
- 576.1655175685883
- 578.1662075519562
- 580.1669232845306
- 582.1676959991455
- 584.1684002876282
- 586.1691076755524
- 588.1698186397552
- 590.170521736145
- 592.1712317466736
- 594.171936750412
- 596.1726453304291
- 598.1733589172363
