# This file was created by stressberry v0.1.7 on 2019-07-03 17:53:35.346898
name: flyingferret (fans off)
temperature:
- 61.835
- 63.296
- 62.322
- 63.296
- 62.809
- 62.322
- 62.322
- 62.809
- 63.783
- 63.296
- 63.296
- 62.322
- 63.296
- 63.296
- 62.322
- 63.783
- 63.296
- 63.296
- 63.783
- 63.296
- 62.809
- 63.296
- 63.783
- 63.783
- 64.27
- 63.783
- 64.757
- 63.783
- 64.27
- 63.296
- 64.27
- 63.296
- 62.809
- 63.783
- 64.757
- 64.27
- 64.27
- 63.296
- 64.27
- 64.757
- 63.783
- 59.4
- 59.4
- 60.374
- 60.861
- 58.913
- 60.374
- 59.887
- 59.887
- 59.887
- 59.4
- 58.913
- 59.4
- 58.913
- 58.426
- 58.426
- 57.452
- 58.913
- 58.913
- 58.426
- 58.426
- 57.939
- 57.939
- 58.426
- 57.452
- 56.965
- 58.426
- 57.939
- 58.426
- 57.452
- 57.452
- 57.452
- 56.965
- 57.939
- 56.478
- 56.478
- 56.478
- 57.452
- 57.452
- 56.478
- 56.965
- 56.478
- 56.478
- 56.965
- 55.991
- 55.504
- 56.965
- 56.478
- 56.478
- 56.478
- 56.478
- 56.478
- 56.478
- 55.991
- 56.478
- 56.478
- 55.504
- 55.017
- 55.991
- 56.478
- 55.017
- 55.991
- 55.017
- 54.53
- 55.504
- 55.504
- 56.478
- 55.017
- 55.017
- 55.991
- 55.017
- 55.017
- 55.017
- 54.53
- 54.53
- 55.504
time:
- 0.0
- 2.0006418228149414
- 4.001333475112915
- 6.002035140991211
- 8.002739191055298
- 10.003441095352173
- 12.004138708114624
- 14.004830121994019
- 16.005565404891968
- 18.006266117095947
- 20.006975173950195
- 22.007683753967285
- 24.008430242538452
- 26.009122371673584
- 28.009817838668823
- 30.01833462715149
- 32.019070625305176
- 34.019761085510254
- 36.02045655250549
- 38.02114295959473
- 40.02184319496155
- 42.02253222465515
- 44.023224115371704
- 46.02390766143799
- 48.02459979057312
- 50.025288343429565
- 52.025989055633545
- 54.026678800582886
- 56.02736258506775
- 58.02810859680176
- 60.02881383895874
- 62.02952218055725
- 64.03021836280823
- 66.03092885017395
- 68.03161954879761
- 70.03230381011963
- 72.03300309181213
- 74.03368139266968
- 76.0343644618988
- 78.03504824638367
- 80.03573250770569
- 82.03643250465393
- 84.03713130950928
- 86.03782367706299
- 88.03859043121338
- 90.03941297531128
- 92.04010105133057
- 94.04089713096619
- 96.04169392585754
- 98.04252362251282
- 100.04321503639221
- 102.04389905929565
- 104.04458546638489
- 106.04529118537903
- 108.04598712921143
- 110.04667592048645
- 112.04737401008606
- 114.04810690879822
- 116.04888677597046
- 118.04962515830994
- 120.05036449432373
- 122.05115628242493
- 124.05188465118408
- 126.05267262458801
- 128.05346417427063
- 130.0542597770691
- 132.05505919456482
- 134.0558156967163
- 136.05660676956177
- 138.05738258361816
- 140.05821752548218
- 142.05901670455933
- 144.05981063842773
- 146.06061458587646
- 148.0614092350006
- 150.06221175193787
- 152.06306195259094
- 154.06372594833374
- 156.06419801712036
- 158.0646731853485
- 160.06514644622803
- 162.0656156539917
- 164.06607913970947
- 166.06654572486877
- 168.06701755523682
- 170.0674855709076
- 172.06795740127563
- 174.0684368610382
- 176.06890296936035
- 178.06936645507812
- 180.0698094367981
- 182.0702621936798
- 184.07073307037354
- 186.0712080001831
- 188.07169270515442
- 190.07217383384705
- 192.0726432800293
- 194.07311487197876
- 196.07358622550964
- 198.07405734062195
- 200.0745267868042
- 202.07499742507935
- 204.0754737854004
- 206.075941324234
- 208.0764124393463
- 210.07688331604004
- 212.0773537158966
- 214.07785153388977
- 216.07833862304688
- 218.0788083076477
- 220.07928037643433
- 222.07974553108215
- 224.08021664619446
- 226.08068346977234
- 228.08115077018738
- 230.0815749168396
- 232.08216786384583
- 234.08266234397888
- 236.0831322669983
- 238.08360505104065
- 240.08412909507751
- 242.08459973335266
- 244.08507227897644
- 246.08554244041443
- 248.0860185623169
- 250.0864942073822
- 252.08697366714478
- 254.08747029304504
- 256.08794116973877
- 258.08843183517456
- 260.088903427124
- 262.0893819332123
- 264.0898537635803
- 266.0903182029724
- 268.0908188819885
- 270.0913007259369
- 272.09177017211914
- 274.09224128723145
- 276.09270906448364
- 278.0931615829468
- 280.0936326980591
- 282.09406423568726
- 284.09486961364746
- 286.0955984592438
- 288.0963325500488
- 290.097069978714
- 292.097806930542
- 294.09856152534485
- 296.0992896556854
- 298.1000247001648
- 300.10076379776
- 302.10149908065796
- 304.10223269462585
- 306.1029636859894
- 308.10368847846985
- 310.10441613197327
- 312.1051573753357
- 314.1058921813965
- 316.10662174224854
- 318.1073489189148
- 320.1080937385559
- 322.10889077186584
- 324.10961866378784
- 326.11034202575684
- 328.1110737323761
- 330.1117904186249
- 332.1124703884125
- 334.1131489276886
- 336.11392402648926
- 338.11465215682983
- 340.1153755187988
- 342.11610770225525
- 344.1168372631073
- 346.117573261261
- 348.11845350265503
- 350.11919140815735
- 352.11992383003235
- 354.12066197395325
- 356.12139344215393
- 358.1221172809601
- 360.12284898757935
- 362.1235821247101
- 364.1243462562561
- 366.12507820129395
- 368.12581062316895
- 370.12653970718384
- 372.12727093696594
- 374.1280052661896
- 376.1287565231323
- 378.1294856071472
- 380.1302168369293
- 382.1309459209442
- 384.1316747665405
- 386.1323916912079
- 388.1330797672272
- 390.13375663757324
- 392.1344301700592
- 394.1351590156555
- 396.13588857650757
- 398.1366229057312
- 400.13735818862915
- 402.1381096839905
- 404.1388518810272
- 406.13959527015686
- 408.14032793045044
- 410.1410732269287
- 412.1418194770813
- 414.1425678730011
- 416.143306016922
- 418.14407873153687
- 420.144807100296
- 422.1455407142639
- 424.14626717567444
- 426.1470010280609
- 428.1477301120758
- 430.148464679718
- 432.14920377731323
- 434.14993047714233
- 436.1506516933441
- 438.1513726711273
- 440.1520962715149
- 442.1528251171112
- 444.1535050868988
- 446.15418338775635
- 448.1549582481384
- 450.15559697151184
- 452.15679359436035
- 454.1582214832306
- 456.158917427063
- 458.1596019268036
- 460.1602871417999
- 462.16097021102905
- 464.1616578102112
- 466.16235637664795
- 468.1630611419678
- 470.1637580394745
- 472.16445446014404
- 474.16514778137207
- 476.16584968566895
- 478.166535615921
- 480.1672275066376
- 482.16791892051697
- 484.1686758995056
- 486.1693756580353
- 488.1700782775879
- 490.170786857605
- 492.1714894771576
- 494.17219042778015
- 496.1728792190552
- 498.173565864563
- 500.17425060272217
- 502.17493534088135
- 504.17565059661865
- 506.1763517856598
- 508.17705607414246
- 510.1777513027191
- 512.1785039901733
- 514.17919754982
- 516.1800475120544
- 518.1807241439819
- 520.181408405304
- 522.1821584701538
- 524.1828422546387
- 526.1835277080536
- 528.1842205524445
- 530.184915304184
- 532.185608625412
- 534.1863050460815
- 536.1870000362396
- 538.1877353191376
- 540.1885032653809
- 542.1892287731171
- 544.1899366378784
- 546.1906182765961
- 548.1913146972656
- 550.1919972896576
- 552.1926789283752
- 554.1933693885803
- 556.1940574645996
- 558.1947505474091
- 560.1954448223114
- 562.1961467266083
- 564.196834564209
- 566.1975271701813
- 568.198249578476
- 570.1989483833313
- 572.1996335983276
- 574.2003219127655
- 576.2010078430176
- 578.2016928195953
- 580.2023777961731
- 582.2030675411224
- 584.2037577629089
- 586.2044403553009
- 588.2051289081573
- 590.2058081626892
- 592.20649933815
- 594.2071859836578
- 596.207866191864
- 598.2086102962494
- 600.2093076705933
