# This file was created by stressberry v0.3.0 on 2020-05-12 22:02:07.511298
ambient: []
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 600.16992
- 600.117184
- 600.117184
- 600.16992
- 600.16992
- 600.16992
- 600.117184
- 600.117184
- 600.117184
- 600.16992
- 750.199232
- 600.16992
- 750.199232
- 600.16992
- 600.16992
- 600.16992
- 600.16992
- 600.16992
- 600.117184
- 600.16992
- 750.146496
- 600.117184
- 600.117184
- 600.16992
- 600.117184
- 600.16992
- 600.16992
- 600.16992
- 750.199232
- 600.16992
- 600.117184
- 600.117184
- 600.16992
- 600.16992
- 600.117184
- 600.16992
- 600.117184
- 600.16992
- 600.117184
- 750.146496
- 600.16992
- 600.117184
- 600.16992
- 600.117184
- 600.117184
- 600.117184
- 600.16992
- 600.16992
- 600.117184
- 600.117184
- 600.16992
- 600.16992
- 600.117184
- 600.117184
- 600.16992
- 600.117184
- 600.117184
- 600.117184
- 600.117184
- 600.117184
- 600.117184
- 600.117184
- 600.16992
- 600.117184
- 600.16992
- 600.16992
- 600.16992
- 600.16992
- 600.117184
- 600.117184
- 750.199232
- 600.16992
- 600.117184
- 600.117184
name: Flirc
temperature:
- 37.0
- 38.0
- 37.0
- 38.0
- 38.0
- 37.0
- 37.0
- 37.0
- 38.0
- 38.0
- 37.0
- 37.0
- 38.0
- 38.0
- 37.0
- 38.0
- 38.0
- 38.0
- 37.0
- 36.0
- 37.0
- 37.0
- 38.0
- 37.0
- 37.0
- 37.0
- 37.0
- 37.0
- 37.0
- 38.0
- 38.0
- 38.0
- 38.0
- 37.0
- 37.0
- 37.0
- 37.0
- 37.0
- 37.0
- 38.0
- 38.0
- 37.0
- 38.0
- 37.0
- 37.0
- 37.0
- 38.0
- 38.0
- 38.0
- 38.0
- 38.0
- 37.0
- 37.0
- 38.0
- 38.0
- 37.0
- 38.0
- 37.0
- 38.0
- 37.0
- 37.0
- 38.0
- 37.0
- 37.0
- 38.0
- 37.0
- 38.0
- 37.0
- 37.0
- 37.0
- 38.0
- 38.0
- 38.0
- 38.0
- 37.0
- 42.0
- 42.0
- 43.0
- 44.0
- 43.0
- 44.0
- 44.0
- 44.0
- 45.0
- 45.0
- 44.0
- 45.0
- 44.0
- 44.0
- 45.0
- 45.0
- 45.0
- 45.0
- 45.0
- 45.0
- 45.0
- 45.0
- 46.0
- 45.0
- 46.0
- 46.0
- 44.0
- 46.0
- 46.0
- 45.0
- 46.0
- 46.0
- 46.0
- 47.0
- 46.0
- 47.0
- 47.0
- 47.0
- 46.0
- 47.0
- 47.0
- 46.0
- 47.0
- 47.0
- 47.0
- 47.0
- 46.0
- 47.0
- 48.0
- 46.0
- 47.0
- 46.0
- 47.0
- 46.0
- 46.0
- 48.0
- 47.0
- 48.0
- 47.0
- 48.0
- 47.0
- 47.0
- 47.0
- 47.0
- 47.0
- 47.0
- 48.0
- 47.0
- 47.0
- 48.0
- 48.0
- 47.0
- 48.0
- 47.0
- 48.0
- 48.0
- 49.0
- 47.0
- 48.0
- 48.0
- 48.0
- 47.0
- 48.0
- 47.0
- 48.0
- 48.0
- 47.0
- 49.0
- 49.0
- 47.0
- 48.0
- 48.0
- 48.0
- 49.0
- 48.0
- 48.0
- 48.0
- 48.0
- 48.0
- 49.0
- 49.0
- 48.0
- 48.0
- 48.0
- 49.0
- 49.0
- 49.0
- 50.0
- 49.0
- 48.0
- 49.0
- 49.0
- 49.0
- 49.0
- 50.0
- 50.0
- 49.0
- 49.0
- 50.0
- 50.0
- 49.0
- 50.0
- 49.0
- 50.0
- 49.0
- 50.0
- 50.0
- 49.0
- 51.0
- 49.0
- 49.0
- 49.0
- 49.0
- 50.0
- 50.0
- 50.0
- 51.0
- 50.0
- 49.0
- 49.0
- 49.0
- 50.0
- 50.0
- 50.0
- 46.0
- 45.0
- 46.0
- 44.0
- 44.0
- 44.0
- 43.0
- 44.0
- 43.0
- 43.0
- 43.0
- 43.0
- 43.0
- 43.0
- 43.0
- 43.0
- 43.0
- 43.0
- 43.0
- 43.0
- 44.0
- 42.0
- 43.0
- 43.0
- 42.0
- 41.0
- 43.0
- 42.0
- 42.0
- 43.0
- 42.0
- 42.0
- 43.0
- 43.0
- 43.0
- 42.0
- 42.0
- 41.0
- 43.0
- 41.0
- 42.0
- 42.0
- 42.0
- 42.0
- 42.0
- 43.0
- 41.0
- 42.0
- 42.0
- 42.0
- 41.0
- 42.0
- 41.0
- 41.0
- 42.0
- 42.0
- 42.0
- 42.0
- 42.0
- 42.0
- 42.0
- 42.0
- 41.0
- 42.0
- 42.0
- 41.0
- 42.0
- 41.0
- 42.0
- 42.0
- 42.0
- 41.0
- 41.0
- 41.0
time:
- 0.0
- 2.0300562381744385
- 4.058538436889648
- 6.0867860317230225
- 8.116353511810303
- 10.145763158798218
- 12.175211906433105
- 14.204799175262451
- 16.23429226875305
- 18.263790607452393
- 20.293240547180176
- 22.322770833969116
- 24.351202487945557
- 26.38055968284607
- 28.407636880874634
- 30.437309980392456
- 32.46689748764038
- 34.49659562110901
- 36.5278103351593
- 38.558533668518066
- 40.58780550956726
- 42.616777420043945
- 44.65193486213684
- 46.682496786117554
- 48.71195936203003
- 50.74222111701965
- 52.77143478393555
- 54.800779819488525
- 56.83038854598999
- 58.85991621017456
- 60.889846324920654
- 62.91918110847473
- 64.94851207733154
- 66.97790813446045
- 69.0073606967926
- 71.03650617599487
- 73.06365156173706
- 75.09318399429321
- 77.12285089492798
- 79.15199971199036
- 81.18041968345642
- 83.21002864837646
- 85.23910522460938
- 87.26866507530212
- 89.29822254180908
- 91.32797312736511
- 93.35177111625671
- 95.38040018081665
- 97.40906262397766
- 99.43940949440002
- 101.4697654247284
- 103.49970293045044
- 105.52910566329956
- 107.5585560798645
- 109.58692789077759
- 111.61619162559509
- 113.64026737213135
- 115.6695966720581
- 117.6989598274231
- 119.7287049293518
- 121.7579996585846
- 123.78703546524048
- 125.81624913215637
- 127.84578800201416
- 129.8776867389679
- 131.9071183204651
- 133.93652653694153
- 135.96645784378052
- 137.99762272834778
- 140.0277943611145
- 142.05775618553162
- 144.08634638786316
- 146.11637377738953
- 148.14647030830383
- 150.17661333084106
- 152.23841309547424
- 154.30815267562866
- 156.37811636924744
- 158.46812629699707
- 160.54841017723083
- 162.61817264556885
- 164.68813848495483
- 166.76817274093628
- 168.8481776714325
- 170.9381468296051
- 173.02813577651978
- 175.11812663078308
- 177.19813871383667
- 179.28813290596008
- 181.37819004058838
- 183.4581480026245
- 185.53817677497864
- 187.61817121505737
- 189.7087118625641
- 191.79827189445496
- 193.86816811561584
- 195.95820593833923
- 198.04815363883972
- 200.13816213607788
- 202.21844601631165
- 204.2881886959076
- 206.35821962356567
- 208.43818521499634
- 210.5181839466095
- 212.608540058136
- 214.6785604953766
- 216.74855828285217
- 218.81857633590698
- 220.88846635818481
- 222.95855617523193
- 225.02851152420044
- 227.0985369682312
- 229.1685175895691
- 231.2385401725769
- 233.32851886749268
- 235.3985378742218
- 237.46853065490723
- 239.5485818386078
- 241.61810564994812
- 243.6881341934204
- 245.75810933113098
- 247.83817148208618
- 249.92812037467957
- 252.0185570716858
- 254.08853244781494
- 256.15852093696594
- 258.2285461425781
- 260.30855536460876
- 262.37851119041443
- 264.4485125541687
- 266.5184977054596
- 268.5885055065155
- 270.6584770679474
- 272.7285566329956
- 274.79849195480347
- 276.8684837818146
- 278.93851470947266
- 281.00849747657776
- 283.07853603363037
- 285.14851331710815
- 287.21856236457825
- 289.2885253429413
- 291.35857820510864
- 293.43858432769775
- 295.50854778289795
- 297.5885627269745
- 299.65851879119873
- 301.7285113334656
- 303.808522939682
- 305.87853264808655
- 307.94847536087036
- 310.00983142852783
- 312.0885372161865
- 314.1585121154785
- 316.2285521030426
- 318.2985498905182
- 320.3685448169708
- 322.4385211467743
- 324.5085108280182
- 326.5785274505615
- 328.6484820842743
- 330.7185595035553
- 332.78851294517517
- 334.8497586250305
- 336.91851115226746
- 338.98853373527527
- 341.058513879776
- 343.12852144241333
- 345.19848585128784
- 347.2684955596924
- 349.33853101730347
- 351.40851759910583
- 353.4885814189911
- 355.5585584640503
- 357.628529548645
- 359.68985319137573
- 361.7785427570343
- 363.8485150337219
- 365.9184889793396
- 367.98832654953003
- 370.0582718849182
- 372.1283435821533
- 374.2081706523895
- 376.28813338279724
- 378.3781313896179
- 380.45817399024963
- 382.54816699028015
- 384.6381380558014
- 386.72857999801636
- 388.79721331596375
- 390.8682961463928
- 392.9385018348694
- 395.0082859992981
- 397.07831382751465
- 399.15815138816833
- 401.24813079833984
- 403.33815002441406
- 405.428364276886
- 407.50812435150146
- 409.59815192222595
- 411.68814635276794
- 413.7683775424957
- 415.8481459617615
- 417.93812823295593
- 420.0281443595886
- 422.1184096336365
- 424.1981739997864
- 426.28815484046936
- 428.3781192302704
- 430.4685263633728
- 432.53833651542664
- 434.60828399658203
- 436.68815898895264
- 438.778124332428
- 440.86815667152405
- 442.95839285850525
- 445.03810834884644
- 447.12814474105835
- 449.21818137168884
- 451.30857038497925
- 453.3378179073334
- 455.36722135543823
- 457.396710395813
- 459.42503571510315
- 461.4544508457184
- 463.4853301048279
- 465.51406812667847
- 467.5433075428009
- 469.57222175598145
- 471.6003601551056
- 473.6273810863495
- 475.6556282043457
- 477.6788868904114
- 479.7088358402252
- 481.73716259002686
- 483.7649896144867
- 485.7949552536011
- 487.8243384361267
- 489.8553948402405
- 491.88503098487854
- 493.9095809459686
- 495.93891072273254
- 497.9682550430298
- 499.9977538585663
- 502.0267028808594
- 504.0558786392212
- 506.08562421798706
- 508.11494517326355
- 510.1447937488556
- 512.1741590499878
- 514.2023983001709
- 516.2316160202026
- 518.2620003223419
- 520.2913553714752
- 522.3206696510315
- 524.3494734764099
- 526.3790051937103
- 528.4086804389954
- 530.4383192062378
- 532.4664678573608
- 534.4961886405945
- 536.5247707366943
- 538.5541081428528
- 540.5844035148621
- 542.613712310791
- 544.64293217659
- 546.672244310379
- 548.701409816742
- 550.7308287620544
- 552.7601237297058
- 554.7892320156097
- 556.8211946487427
- 558.8506782054901
- 560.8792767524719
- 562.9078545570374
- 564.9374303817749
- 566.9663717746735
- 568.9954192638397
- 571.0244436264038
- 573.053139925003
- 575.0816993713379
- 577.1103482246399
- 579.1389901638031
- 581.1684114933014
- 583.1977138519287
- 585.2268462181091
- 587.2560596466064
- 589.2856338024139
- 591.3145773410797
- 593.3435025215149
- 595.3668489456177
- 597.3952651023865
- 599.4236986637115
