# This file was created by stressberry v0.2.2 on 2019-12-17 15:44:35.871284
name: Ice Tower (fan off)
cpu frequency:
- 44.92319321632385
- 46.96546530723572
- 49.006913900375366
- 51.04962515830994
- 53.091063499450684
- 55.13245749473572
- 57.175443172454834
- 59.21746373176575
- 61.25969886779785
- 63.300859451293945
- 65.34337186813354
- 67.38529849052429
- 69.42677974700928
- 71.46924662590027
- 73.51059436798096
- 75.55196762084961
- 77.59521150588989
- 79.63717150688171
- 81.67915105819702
- 83.72056341171265
- 85.76181936264038
- 87.80438160896301
- 89.84578156471252
- 91.88727045059204
- 93.9298906326294
- 95.97126507759094
- 98.01332712173462
- 100.05570697784424
- 102.09731411933899
- 104.1398115158081
- 106.18125677108765
- 108.2228057384491
- 110.26518774032593
- 112.30758500099182
- 114.34977459907532
- 116.39140200614929
- 118.43288540840149
- 120.4755642414093
- 122.51776075363159
- 124.55970573425293
- 126.60100388526917
- 128.64220762252808
- 130.68419671058655
- 132.72692108154297
- 134.76926946640015
- 136.81169056892395
- 138.8530821800232
- 140.89465713500977
- 142.93686032295227
- 144.97961115837097
- 147.02063488960266
- 149.06175088882446
- 151.1042239665985
- 153.1798961162567
- 155.25983309745789
- 157.33989095687866
- 159.40986609458923
- 161.47985124588013
- 163.55012893676758
- 165.6201593875885
- 167.69017958641052
- 169.75986886024475
- 171.8301227092743
- 173.89986729621887
- 175.97013306617737
- 178.04011988639832
- 180.10986733436584
- 182.18015885353088
- 184.25982284545898
- 186.33018231391907
- 188.40014958381653
- 190.46985363960266
- 192.53984999656677
- 194.62009716033936
- 196.68986439704895
- 198.7600712776184
- 200.82997059822083
- 202.89987683296204
- 204.97012758255005
- 207.03111004829407
- 209.10984468460083
- 211.18008875846863
- 213.24986290931702
- 215.31985521316528
- 217.39008855819702
- 219.45112490653992
- 221.52993440628052
- 223.6001479625702
- 225.67009806632996
- 227.74982953071594
- 229.82011938095093
- 231.88983583450317
- 233.96010279655457
- 236.02117896080017
- 238.0911808013916
- 240.16985726356506
- 242.25016403198242
- 244.3202259540558
- 246.39017963409424
- 248.47014236450195
- 250.53114080429077
- 252.60987949371338
- 254.68014669418335
- 256.7501196861267
- 258.8298397064209
- 260.9001579284668
- 262.97038412094116
- 265.0500683784485
- 267.11985969543457
- 269.1811327934265
- 271.2698652744293
- 273.34008264541626
- 275.4200928211212
- 277.5000638961792
- 279.5700867176056
- 281.6398723125458
- 283.71011662483215
- 285.78010392189026
- 287.84985995292664
- 289.9198753833771
- 291.9901313781738
- 294.0601267814636
- 296.1301095485687
- 298.1998472213745
- 300.27034759521484
- 302.3503403663635
- 304.4300651550293
- 306.5103507041931
- 308.6000621318817
- 310.6701006889343
- 312.74036931991577
- 314.8200874328613
- 316.89007782936096
- 318.9598722457886
- 321.0398724079132
- 323.11012721061707
- 325.1801643371582
- 327.25023913383484
- 329.3198707103729
- 331.3901433944702
- 333.4601912498474
- 335.53016662597656
- 337.59983015060425
- 339.66999864578247
- 341.7601704597473
- 343.8303396701813
- 345.91033959388733
- 348.0003242492676
- 350.08008432388306
- 352.14985179901123
- 354.2198758125305
- 356.2901518344879
- 358.36031007766724
- 360.4300911426544
- 362.50019121170044
- 364.57012391090393
- 366.64016556739807
- 368.7101528644562
- 370.78032994270325
- 372.8498725891113
- 374.91986560821533
- 376.99990034103394
- 379.07012462615967
- 381.15016984939575
- 383.2201302051544
- 385.28988242149353
- 387.36014199256897
- 389.4398772716522
- 391.5103852748871
- 393.5904161930084
- 395.6701171398163
- 397.7500536441803
- 399.82011103630066
- 401.9000473022461
- 403.9703571796417
- 406.050110578537
- 408.1201083660126
- 410.1901309490204
- 412.2598464488983
- 414.32983446121216
- 416.40986824035645
- 418.4801239967346
- 420.55015802383423
- 422.6400980949402
- 424.7100853919983
- 426.78036880493164
- 428.8600482940674
- 430.9400634765625
- 433.01032423973083
- 435.1002960205078
- 437.18029141426086
- 439.2500991821289
- 441.31985878944397
- 443.3901479244232
- 445.46012234687805
- 447.5301787853241
- 449.60011768341064
- 451.6802079677582
- 453.7230463027954
- 455.7650315761566
- 457.806512594223
- 459.84900307655334
- 461.89188718795776
- 463.93414664268494
- 465.97695994377136
- 468.0196371078491
- 470.0615906715393
- 472.1028299331665
- 474.1442959308624
- 476.18636679649353
- 478.2292625904083
- 480.27212858200073
- 482.3146574497223
- 484.35681915283203
- 486.3988800048828
- 488.4411177635193
- 490.48259377479553
- 492.52482533454895
- 494.5668578147888
- 496.60946106910706
- 498.6525990962982
- 500.69414162635803
- 502.7358283996582
- 504.7773690223694
- 506.8188199996948
- 508.8601474761963
- 510.90258407592773
- 512.9448006153107
- 514.9867918491364
- 517.029433965683
- 519.0716497898102
- 521.1131176948547
- 523.1548368930817
- 525.1963517665863
- 527.2380261421204
- 529.2805693149567
- 531.3234989643097
- 533.3654417991638
- 535.4072535037994
- 537.4493260383606
- 539.4923958778381
- 541.5355405807495
- 543.57736992836
- 545.6199297904968
- 547.6626365184784
- 549.7047412395477
- 551.7471349239349
- 553.7896823883057
- 555.8317227363586
- 557.8730266094208
- 559.914314031601
- 561.9564442634583
- 563.9982781410217
- 566.0397915840149
- 568.0816922187805
- 570.123957157135
- 572.1658959388733
- 574.2076876163483
- 576.2505168914795
- 578.2933456897736
- 580.3349478244781
- 582.3773181438446
- 584.4198122024536
- 586.461240530014
- 588.5026323795319
- 590.5446665287018
- 592.5874810218811
- 594.6302583217621
- 596.67267537117
- 598.7146303653717
