# This file was created by stressberry v0.2.2 on 2019-09-20 23:37:39.046158
name: Argon One case, fan 100%
cpu frequency:
- 50.0
- 51.0
- 51.0
- 51.0
- 51.0
- 51.0
- 51.0
- 52.0
- 51.0
- 50.0
- 51.0
- 51.0
- 51.0
- 51.0
- 52.0
- 52.0
- 51.0
- 52.0
- 53.0
- 51.0
- 52.0
- 52.0
- 52.0
- 52.0
- 52.0
- 52.0
- 52.0
- 51.0
- 52.0
- 51.0
- 52.0
- 51.0
- 52.0
- 52.0
- 52.0
- 52.0
- 51.0
- 51.0
- 53.0
- 51.0
- 46.0
- 45.0
- 45.0
- 45.0
- 43.0
- 43.0
- 42.0
- 42.0
- 43.0
- 43.0
- 43.0
- 42.0
- 42.0
- 41.0
- 43.0
- 42.0
- 42.0
- 41.0
- 41.0
- 41.0
- 41.0
- 41.0
- 41.0
- 41.0
- 41.0
- 41.0
- 40.0
- 40.0
- 42.0
- 40.0
- 42.0
- 40.0
- 41.0
- 40.0
- 40.0
- 40.0
- 40.0
- 40.0
- 40.0
- 40.0
- 39.0
- 40.0
- 40.0
- 40.0
- 40.0
- 39.0
- 40.0
- 39.0
- 40.0
- 40.0
- 40.0
- 40.0
- 39.0
- 39.0
- 40.0
- 39.0
- 39.0
- 39.0
- 39.0
- 39.0
- 39.0
- 40.0
- 39.0
- 38.0
- 39.0
- 39.0
- 40.0
- 39.0
- 40.0
- 40.0
- 39.0
- 40.0
- 40.0
time:
- 0.0
- 2.0515296459198
- 4.102482557296753
- 6.153418064117432
- 8.204437494277954
- 10.255477666854858
- 12.306455850601196
- 14.357490062713623
- 16.409412622451782
- 18.461194038391113
- 20.513027667999268
- 22.56416893005371
- 24.615814685821533
- 26.667110919952393
- 28.718282222747803
- 30.769641876220703
- 32.82101035118103
- 34.872398138046265
- 36.923837423324585
- 38.975245237350464
- 41.02675986289978
- 43.07877588272095
- 45.13048028945923
- 47.18184781074524
- 49.232815742492676
- 51.28374671936035
- 53.33483958244324
- 55.385929346084595
- 57.43697905540466
- 59.48919129371643
- 61.54118800163269
- 63.59201526641846
- 65.6431314945221
- 67.69565606117249
- 69.74711561203003
- 71.7987232208252
- 73.851065158844
- 75.90303754806519
- 77.95390129089355
- 80.00504875183105
- 82.05740928649902
- 84.10955286026001
- 86.16175603866577
- 88.21259593963623
- 90.26376581192017
- 92.31593298912048
- 94.36789655685425
- 96.41965055465698
- 98.47167420387268
- 100.52251362800598
- 102.5735514163971
- 104.62462997436523
- 106.67699098587036
- 108.72839021682739
- 110.78019690513611
- 112.83088517189026
- 114.881991147995
- 116.93323183059692
- 118.98537135124207
- 121.03722834587097
- 123.09202790260315
- 125.14399409294128
- 127.19490337371826
- 129.24631690979004
- 131.29810571670532
- 133.34917616844177
- 135.40048933029175
- 137.4515881538391
- 139.50364708900452
- 141.55475330352783
- 143.6060254573822
- 145.65716457366943
- 147.7085041999817
- 149.75959300994873
- 151.8107488155365
- 153.8923897743225
- 155.9823591709137
- 158.0724024772644
- 160.1623673439026
- 162.24238467216492
- 164.33410096168518
- 166.41238045692444
- 168.4923665523529
- 170.57236003875732
- 172.65236401557922
- 174.73239731788635
- 176.81233286857605
- 178.8923408985138
- 180.97234988212585
- 183.07234907150269
- 185.15237617492676
- 187.2323522567749
- 189.32236909866333
- 191.40238237380981
- 193.4823396205902
- 195.56235885620117
- 197.6423535346985
- 199.7423985004425
- 201.82336473464966
- 203.90238118171692
- 205.98237657546997
- 208.08239030838013
- 210.16238141059875
- 212.24238228797913
- 214.3223295211792
- 216.4023461341858
- 218.48236966133118
- 220.57235050201416
- 222.6624047756195
- 224.74242734909058
- 226.83239269256592
- 228.92240810394287
- 231.00236177444458
- 233.0923571586609
- 235.18240904808044
- 237.26237225532532
- 239.352383852005
- 241.4423747062683
- 243.53238677978516
- 245.61236906051636
- 247.6923770904541
- 249.78237962722778
- 251.8723452091217
- 253.95237398147583
- 256.04238843917847
- 258.12235593795776
- 260.2123920917511
- 262.2923905849457
- 264.37237572669983
- 266.4433696269989
- 268.52235531806946
- 270.6223826408386
- 272.7023892402649
- 274.78235244750977
- 276.88240242004395
- 278.9623885154724
- 281.0427770614624
- 283.13233971595764
- 285.21238017082214
- 287.30216932296753
- 289.38244915008545
- 291.47233605384827
- 293.56233501434326
- 295.65236735343933
- 297.7323613166809
- 299.8323588371277
- 301.92240619659424
- 304.0023739337921
- 306.09236121177673
- 308.1723780632019
- 310.2524027824402
- 312.34236454963684
- 314.42241954803467
- 316.51240062713623
- 318.6023654937744
- 320.6824064254761
- 322.76235938072205
- 324.84236884117126
- 326.9324109554291
- 329.01239562034607
- 331.10235023498535
- 333.19235944747925
- 335.2723596096039
- 337.35235381126404
- 339.43235301971436
- 341.5223808288574
- 343.60240364074707
- 345.7124226093292
- 347.8024125099182
- 349.8924136161804
- 351.97238779067993
- 354.05239820480347
- 356.1323883533478
- 358.2123873233795
- 360.29240822792053
- 362.38232374191284
- 364.4623396396637
- 366.5423626899719
- 368.6223499774933
- 370.7223937511444
- 372.802387714386
- 374.882390499115
- 376.9724009037018
- 379.0523874759674
- 381.1423602104187
- 383.2424273490906
- 385.3223776817322
- 387.40240001678467
- 389.5023798942566
- 391.5924050807953
- 393.67236328125
- 395.76236844062805
- 397.842351436615
- 399.92239928245544
- 402.02238512039185
- 404.1023852825165
- 406.18236780166626
- 408.26237201690674
- 410.3424139022827
- 412.42239260673523
- 414.50240111351013
- 416.5923924446106
- 418.6824152469635
- 420.7823987007141
- 422.86235332489014
- 424.9423577785492
- 427.0324082374573
- 429.12234902381897
- 431.2023665904999
- 433.2823586463928
- 435.3623557090759
- 437.45236682891846
- 439.53238558769226
- 441.612366437912
- 443.692423582077
- 445.77235865592957
- 447.8623788356781
- 449.9523754119873
- 452.0324468612671
- 454.0831022262573
- 456.1328809261322
- 458.18285036087036
- 460.2326006889343
- 462.2839720249176
- 464.3359019756317
- 466.3865056037903
- 468.43742418289185
- 470.4881658554077
- 472.53870916366577
- 474.5891921520233
- 476.6398572921753
- 478.6903829574585
- 480.74083137512207
- 482.79136180877686
- 484.84185576438904
- 486.8925964832306
- 488.943496465683
- 490.99431848526
- 493.0439920425415
- 495.09388756752014
- 497.14512491226196
- 499.19578766822815
- 501.2464370727539
- 503.297310590744
- 505.3475122451782
- 507.39839029312134
- 509.4491229057312
- 511.49965953826904
- 513.550096988678
- 515.6005735397339
- 517.65105509758
- 519.7013857364655
- 521.7519843578339
- 523.8025619983673
- 525.8530941009521
- 527.904109954834
- 529.9549829959869
- 532.0049428939819
- 534.0551218986511
- 536.1064710617065
- 538.157653093338
- 540.2085528373718
- 542.2594368457794
- 544.3097856044769
- 546.3603074550629
- 548.4106032848358
- 550.4611411094666
- 552.5117337703705
- 554.5621559619904
- 556.6132369041443
- 558.6639356613159
- 560.7147333621979
- 562.7644731998444
- 564.8143467903137
- 566.865651845932
- 568.9165797233582
- 570.9674220085144
- 573.0185079574585
- 575.0688965320587
- 577.1193912029266
- 579.1706554889679
- 581.2212977409363
- 583.2717862129211
- 585.3221518993378
- 587.3721754550934
- 589.4236671924591
- 591.4748151302338
- 593.5246179103851
- 595.5756075382233
- 597.6268274784088
- 599.6779479980469
