# This file was created by stressberry v0.2.2 on 2019-11-15 14:43:33.859569
name: CooliPi (passive)
cpu frequency:
- 1850.44928
- 1850.44928
- 1850.44928
- 1850.44928
- 1850.44928
- 1850.44928
- 1850.502016
- 1850.44928
- 1850.44928
- 1850.502016
- 1850.44928
- 1850.44928
- 1850.44928
- 1850.44928
- 1850.44928
- 1850.44928
- 1850.44928
- 1850.44928
- 1850.44928
- 1850.44928
- 1850.44928
- 1850.44928
- 1850.44928
- 1850.44928
- 1850.44928
- 1850.502016
- 1850.44928
- 1850.44928
- 1850.44928
- 1850.44928
- 1850.44928
- 1850.44928
- 1850.44928
- 1850.44928
- 1850.44928
- 1850.44928
- 1850.44928
- 1850.44928
- 1850.44928
- 1850.44928
- 1850.44928
- 1850.44928
- 1850.44928
- 1850.44928
- 1850.44928
- 1850.502016
- 1850.44928
- 1850.396544
- 1850.44928
- 1850.44928
- 1850.44928
- 1850.44928
- 1850.44928
- 1850.44928
- 1850.44928
- 1850.44928
- 1850.44928
- 1850.44928
- 1850.44928
- 1850.502016
- 1850.44928
- 1850.44928
- 1850.44928
- 1850.44928
- 1850.44928
- 1850.44928
- 1850.44928
- 1850.44928
- 1850.44928
- 1850.44928
- 1850.44928
- 1850.44928
- 1850.44928
- 1850.44928
- 1850.44928
- 1850.44928
- 1850.44928
- 1850.502016
- 1850.44928
- 1850.44928
- 1850.44928
- 1850.44928
- 1850.44928
- 1850.44928
- 616.833984
- 616.833984
- 616.781248
- 616.833984
- 616.781248
- 616.833984
- 616.833984
- 616.833984
- 616.781248
- 616.833984
- 616.781248
- 616.833984
- 616.833984
- 616.833984
- 616.833984
- 616.833984
- 616.833984
- 616.781248
- 616.833984
- 616.833984
- 616.781248
- 616.781248
- 616.833984
- 616.833984
- 616.781248
- 616.781248
- 616.781248
- 616.833984
- 616.833984
- 616.833984
- 616.833984
- 616.781248
- 616.833984
- 616.833984
- 616.833984
- 616.833984
- 616.781248
- 616.833984
- 616.781248
- 616.833984
- 616.781248
- 616.833984
- 616.833984
- 616.833984
- 616.833984
- 616.833984
- 616.833984
- 616.781248
- 616.833984
- 616.833984
- 616.833984
- 616.833984
- 616.833984
- 616.833984
- 616.833984
- 616.833984
- 616.833984
- 616.833984
- 616.833984
- 616.781248
- 616.781248
- 616.781248
- 616.833984
- 616.833984
- 616.833984
- 616.781248
- 616.781248
- 616.833984
- 616.833984
- 616.833984
- 616.833984
- 616.833984
- 616.781248
name: stressberry data
temperature:
- 36.0
- 36.0
- 36.0
- 36.0
- 36.0
- 36.0
- 37.0
- 37.0
- 35.0
- 36.0
- 36.0
- 36.0
- 37.0
- 37.0
- 36.0
- 36.0
- 35.0
- 37.0
- 36.0
- 36.0
- 36.0
- 36.0
- 37.0
- 37.0
- 37.0
- 36.0
- 36.0
- 36.0
- 35.0
- 36.0
- 36.0
- 36.0
- 36.0
- 37.0
- 36.0
- 36.0
- 37.0
- 37.0
- 36.0
- 36.0
- 37.0
- 37.0
- 37.0
- 36.0
- 36.0
- 37.0
- 36.0
- 36.0
- 36.0
- 37.0
- 36.0
- 36.0
- 35.0
- 36.0
- 36.0
- 36.0
- 36.0
- 36.0
- 35.0
- 37.0
- 37.0
- 36.0
- 36.0
- 36.0
- 37.0
- 35.0
- 36.0
- 36.0
- 36.0
- 37.0
- 36.0
- 36.0
- 36.0
- 36.0
- 40.0
- 40.0
- 40.0
- 40.0
- 40.0
- 40.0
- 40.0
- 40.0
- 40.0
- 41.0
- 40.0
- 40.0
- 40.0
- 40.0
- 40.0
- 40.0
- 42.0
- 40.0
- 41.0
- 40.0
- 41.0
- 41.0
- 42.0
- 42.0
- 41.0
- 42.0
- 41.0
- 40.0
- 41.0
- 42.0
- 40.0
- 40.0
- 41.0
- 41.0
- 41.0
- 42.0
- 41.0
- 41.0
- 40.0
- 41.0
- 42.0
- 42.0
- 41.0
- 40.0
- 41.0
- 41.0
- 40.0
- 42.0
- 40.0
- 42.0
- 42.0
- 41.0
- 41.0
- 41.0
- 42.0
- 41.0
- 41.0
- 42.0
- 43.0
- 42.0
- 40.0
- 42.0
- 42.0
- 42.0
- 42.0
- 42.0
- 42.0
- 41.0
- 41.0
- 42.0
- 43.0
- 42.0
- 41.0
- 43.0
- 41.0
- 43.0
- 42.0
- 41.0
- 42.0
- 42.0
- 43.0
- 41.0
- 43.0
- 42.0
- 42.0
- 42.0
- 43.0
- 42.0
- 43.0
- 43.0
- 42.0
- 43.0
- 43.0
- 43.0
- 42.0
- 42.0
- 42.0
- 42.0
- 42.0
- 43.0
- 43.0
- 43.0
- 42.0
- 42.0
- 43.0
- 42.0
- 43.0
- 43.0
- 43.0
- 42.0
- 42.0
- 42.0
- 42.0
- 42.0
- 43.0
- 43.0
- 43.0
- 42.0
- 42.0
- 42.0
- 43.0
- 42.0
- 43.0
- 43.0
- 43.0
- 43.0
- 43.0
- 43.0
- 43.0
- 43.0
- 43.0
- 43.0
- 43.0
- 43.0
- 43.0
- 43.0
- 44.0
- 43.0
- 43.0
- 44.0
- 43.0
- 43.0
- 43.0
- 42.0
- 40.0
- 39.0
- 38.0
- 39.0
- 39.0
- 39.0
- 39.0
- 38.0
- 39.0
- 39.0
- 39.0
- 39.0
- 38.0
- 38.0
- 39.0
- 38.0
- 38.0
- 39.0
- 39.0
- 40.0
- 38.0
- 39.0
- 39.0
- 38.0
- 39.0
- 39.0
- 40.0
- 38.0
- 39.0
- 39.0
- 39.0
- 38.0
- 39.0
- 38.0
- 38.0
- 38.0
- 39.0
- 39.0
- 38.0
- 39.0
- 39.0
- 39.0
- 39.0
- 38.0
- 38.0
- 39.0
- 39.0
- 38.0
- 39.0
- 38.0
- 39.0
- 38.0
- 39.0
- 39.0
- 39.0
- 38.0
- 38.0
- 38.0
- 38.0
- 38.0
- 38.0
- 38.0
- 38.0
- 38.0
- 39.0
- 38.0
- 37.0
- 39.0
- 39.0
- 39.0
- 38.0
- 38.0
- 37.0
time:
- 0.0
- 2.0541818141937256
- 4.1040403842926025
- 6.153628826141357
- 8.203675508499146
- 10.253803968429565
- 12.304041385650635
- 14.354332447052002
- 16.405000686645508
- 18.455865144729614
- 20.5063738822937
- 22.557835817337036
- 24.6084041595459
- 26.658425092697144
- 28.708271503448486
- 30.758700847625732
- 32.808451890945435
- 34.85952019691467
- 36.91010665893555
- 38.95976972579956
- 41.00954627990723
- 43.05952167510986
- 45.109384059906006
- 47.15936326980591
- 49.20972943305969
- 51.25972771644592
- 53.30956816673279
- 55.35972261428833
- 57.40969228744507
- 59.45980501174927
- 61.51161074638367
- 63.561466455459595
- 65.61145234107971
- 67.66256594657898
- 69.71356749534607
- 71.76507449150085
- 73.81670117378235
- 75.86742949485779
- 77.91790914535522
- 79.9678750038147
- 82.01823234558105
- 84.07069301605225
- 86.12266373634338
- 88.17292428016663
- 90.22326636314392
- 92.27344870567322
- 94.323650598526
- 96.37348914146423
- 98.42377233505249
- 100.47438097000122
- 102.52520442008972
- 104.57694602012634
- 106.62866163253784
- 108.67878675460815
- 110.72932291030884
- 112.77920365333557
- 114.82870149612427
- 116.88083052635193
- 118.93122792243958
- 120.98166227340698
- 123.03342986106873
- 125.08364057540894
- 127.13418769836426
- 129.18824434280396
- 131.2388596534729
- 133.28943395614624
- 135.33971738815308
- 137.38975858688354
- 139.43978643417358
- 141.4899353981018
- 143.5400471687317
- 145.59314155578613
- 147.64404463768005
- 149.69361853599548
- 151.74326705932617
- 153.8314187526703
- 155.91146731376648
- 157.99118375778198
- 160.0914227962494
- 162.16139364242554
- 164.2514293193817
- 166.33140921592712
- 168.4214322566986
- 170.50142192840576
- 172.5825207233429
- 174.67142176628113
- 176.77124500274658
- 178.8614799976349
- 180.95143866539001
- 183.04146194458008
- 185.13145065307617
- 187.22147846221924
- 189.3115315437317
- 191.41146636009216
- 193.51144576072693
- 195.61146593093872
- 197.71149492263794
- 199.80140686035156
- 201.87118220329285
- 203.96141076087952
- 206.0324010848999
- 208.11140513420105
- 210.19141936302185
- 212.27141547203064
- 214.35138201713562
- 216.43140506744385
- 218.5114483833313
- 220.6015772819519
- 222.68159532546997
- 224.77173948287964
- 226.84249019622803
- 228.93148136138916
- 231.01144766807556
- 233.1114501953125
- 235.19148087501526
- 237.29152941703796
- 239.37143898010254
- 241.4514238834381
- 243.54138088226318
- 245.6213662624359
- 247.71141815185547
- 249.80141067504883
- 251.8814036846161
- 253.9714002609253
- 256.051376581192
- 258.1416132450104
- 260.22157287597656
- 262.3016562461853
- 264.4016797542572
- 266.4815354347229
- 268.56144428253174
- 270.6414556503296
- 272.72145676612854
- 274.81147718429565
- 276.891485452652
- 278.9814600944519
- 281.0614650249481
- 283.1514184474945
- 285.2523889541626
- 287.3413541316986
- 289.42146587371826
- 291.5113949775696
- 293.5913927555084
- 295.661434173584
- 297.75139927864075
- 299.8280942440033
- 301.9215943813324
- 303.99159359931946
- 306.0716333389282
- 308.1613781452179
- 310.2416126728058
- 312.3226218223572
- 314.401620388031
- 316.48159742355347
- 318.56161189079285
- 320.65164065361023
- 322.74162101745605
- 324.8316595554352
- 326.9116270542145
- 329.00161361694336
- 331.0815567970276
- 333.1616291999817
- 335.24140977859497
- 337.33143162727356
- 339.4114112854004
- 341.5014147758484
- 343.5911793708801
- 345.6714448928833
- 347.7514100074768
- 349.8405888080597
- 351.92141914367676
- 354.001412153244
- 356.0914216041565
- 358.1724359989166
- 360.2614715099335
- 362.34142994880676
- 364.44144582748413
- 366.5214431285858
- 368.6014349460602
- 370.6814823150635
- 372.7613561153412
- 374.85140657424927
- 376.94141602516174
- 379.02139544487
- 381.10139322280884
- 383.18142008781433
- 385.26139283180237
- 387.34141182899475
- 389.4224407672882
- 391.50142431259155
- 393.581414937973
- 395.6614239215851
- 397.74162340164185
- 399.8126504421234
- 401.8916292190552
- 403.99142026901245
- 406.0716485977173
- 408.15191555023193
- 410.2314763069153
- 412.32147336006165
- 414.41140818595886
- 416.49239563941956
- 418.5713942050934
- 420.65137910842896
- 422.7313838005066
- 424.8214566707611
- 426.90138959884644
- 428.98143434524536
- 431.07142519950867
- 433.1514036655426
- 435.23143911361694
- 437.32140851020813
- 439.411452293396
- 441.50142002105713
- 443.5914628505707
- 445.67192220687866
- 447.77159309387207
- 449.87158846855164
- 451.96153593063354
- 454.012149810791
- 456.0631422996521
- 458.1128685474396
- 460.16317319869995
- 462.2187170982361
- 464.26871037483215
- 466.31950879096985
- 468.369277715683
- 470.41917634010315
- 472.4695882797241
- 474.5193569660187
- 476.56927156448364
- 478.6192374229431
- 480.6691544055939
- 482.7192385196686
- 484.7705798149109
- 486.8203430175781
- 488.8702871799469
- 490.92035722732544
- 492.96999073028564
- 495.020281791687
- 497.0709056854248
- 499.121737241745
- 501.17169976234436
- 503.2220621109009
- 505.27252864837646
- 507.3234603404999
- 509.374386548996
- 511.42450046539307
- 513.4743053913116
- 515.5239844322205
- 517.5749568939209
- 519.6256618499756
- 521.676775932312
- 523.7377228736877
- 525.7880980968475
- 527.8385605812073
- 529.8897862434387
- 531.9401717185974
- 533.9926717281342
- 536.0426912307739
- 538.0929141044617
- 540.1442034244537
- 542.194694519043
- 544.2457361221313
- 546.2969110012054
- 548.3466382026672
- 550.396497964859
- 552.4471054077148
- 554.503082036972
- 556.5530595779419
- 558.6033380031586
- 560.6535742282867
- 562.7035126686096
- 564.7537214756012
- 566.8052611351013
- 568.8564190864563
- 570.907217502594
- 572.9577851295471
- 575.0079412460327
- 577.0583589076996
- 579.1087400913239
- 581.1590738296509
- 583.2117903232574
- 585.2645978927612
- 587.3148415088654
- 589.3663127422333
- 591.41672706604
- 593.4671425819397
- 595.5183646678925
- 597.568642616272
- 599.6187701225281
