  342.2443222999573, 344.2456696033478, 346.2470200061798, 348.2482979297638, 350.24998235702515,
  352.25131154060364, 354.2526307106018, 356.2539882659912, 358.25532484054565, 360.25667357444763,
  362.2579960823059, 364.25935077667236, 366.26065611839294, 368.26198291778564, 370.26373624801636,
  372.26509189605713, 374.26932406425476, 376.2728922367096, 378.27428007125854, 380.2754933834076,
  382.28250551223755, 384.2838761806488, 386.2850995063782, 388.28631925582886, 390.2879331111908,
  392.2892084121704, 394.2905194759369, 396.29171991348267, 398.2929298877716, 400.2943522930145,
  402.2956907749176, 404.2970221042633, 406.2983775138855, 408.2996714115143, 410.3013753890991,
  412.3026502132416, 414.30404138565063, 416.30530309677124, 418.30671429634094, 420.3081126213074,
  422.30935287475586, 424.3106186389923, 426.3119719028473, 428.31340622901917, 430.31522703170776,
  432.31656646728516, 434.3177378177643, 436.31893396377563, 438.32011365890503, 440.3212773799896,
  442.3224925994873, 444.3239119052887, 446.32533049583435, 448.32670068740845, 450.32801151275635,
  452.3299205303192, 454.3321170806885, 456.3332805633545, 458.3344349861145, 460.33554792404175,
  462.3366665840149, 464.3377811908722, 466.3388957977295, 468.3399922847748, 470.34114623069763,
  472.34224033355713, 474.3433508872986, 476.34453678131104, 478.3456482887268, 480.34676146507263,
  482.3478891849518, 484.34900283813477, 486.35010600090027, 488.3512156009674, 490.3523278236389,
  492.3534457683563, 494.3546288013458, 496.35573840141296, 498.35683369636536, 500.35795760154724,
  502.359050989151, 504.3601665496826, 506.3613018989563, 508.36241149902344, 510.3635368347168,
  512.3647232055664, 514.3658366203308, 516.3669323921204, 518.3680336475372, 520.3691625595093,
  522.3702800273895, 524.3713960647583, 526.3725137710571, 528.3736236095428, 530.374814748764,
  532.3759198188782, 534.377030134201, 536.3781435489655, 538.3792562484741, 540.3803751468658,
  542.3814933300018, 544.3826014995575, 546.3837518692017, 548.3860220909119, 550.3881714344025,
  552.3903501033783, 554.3921375274658, 556.3940298557281, 558.3962399959564, 560.3973777294159,
  562.3984780311584, 564.3995859622955, 566.4006917476654, 568.4018077850342, 570.4029195308685,
  572.4040379524231, 574.4051449298859, 576.4062614440918, 578.4073739051819, 580.4085054397583,
  582.4096310138702, 584.4107520580292, 586.4118638038635, 588.412976026535, 590.4157748222351,
  592.4168660640717, 594.4179780483246, 596.4190933704376, 598.4201943874359]
