  337.2415828704834, 339.29153847694397, 341.3412721157074, 343.39126563072205, 345.44146490097046,
  347.49153780937195, 349.53155398368835, 351.58155274391174, 353.631555557251, 355.6715741157532,
  357.71154022216797, 359.76153469085693, 361.8112759590149, 363.8612594604492, 365.911545753479,
  367.9515378475189, 370.0015754699707, 372.05126762390137, 374.091769695282, 376.1413290500641,
  378.19127082824707, 380.2415597438812, 382.2915749549866, 384.3415586948395, 386.3815743923187,
  388.43153977394104, 390.4715323448181, 392.5212755203247, 394.57126665115356, 396.6213490962982,
  398.67154717445374, 400.7215223312378, 402.7615644931793, 404.8115746974945, 406.8512942790985,
  408.90155839920044, 410.94157361984253, 412.9815263748169, 415.031592130661, 417.0620131492615,
  419.1115779876709, 421.1514701843262, 423.20152044296265, 425.2415494918823, 427.29156398773193,
  429.3415517807007, 431.38153076171875, 433.4215474128723, 435.46180391311646, 437.51155829429626,
  439.56130933761597, 441.6112611293793, 443.66129994392395, 445.71131110191345, 447.7515630722046,
  449.7915618419647, 451.8418118953705, 453.8541419506073, 455.8663127422333, 457.878155708313,
  459.8895809650421, 461.90155935287476, 463.913654088974, 465.9256534576416, 467.9375994205475,
  469.9491219520569, 471.96100878715515, 473.97254037857056, 475.9844379425049, 477.9963345527649,
  480.00813817977905, 482.02029514312744, 484.0322299003601, 486.04411816596985, 488.0561580657959,
  490.0679895877838, 492.0800552368164, 494.0920190811157, 496.1040258407593, 498.1159815788269,
  500.12798833847046, 502.14004254341125, 504.15192890167236, 506.16322469711304,
  508.1750998497009, 510.18703174591064, 512.1989042758942, 514.2108211517334, 516.2227780818939,
  518.2346632480621, 520.2466766834259, 522.2585082054138, 524.2704727649689, 526.2823402881622,
  528.294294834137, 530.3062601089478, 532.3182199001312, 534.33034491539, 536.3423862457275,
  538.3542544841766, 540.3660864830017, 542.3779947757721, 544.390257358551, 546.4022507667542,
  548.4159541130066, 550.4278788566589, 552.4398503303528, 554.4518618583679, 556.4637794494629,
  558.4756450653076, 560.4875030517578, 562.4993867874146, 564.5113666057587, 566.5232863426208,
  568.5352418422699, 570.5466632843018, 572.5585799217224, 574.5706281661987, 576.5826840400696,
  578.5946855545044, 580.6066195964813, 582.6188061237335, 584.6308908462524, 586.642816066742,
  588.6547243595123, 590.6662631034851, 592.6778788566589, 594.689858675003, 596.7019262313843,
  598.7137808799744]
