# This file was created by stressberry v0.2.2 on 2019-12-17 14:15:49.638062
name: no case
cpu frequency:
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.398464
- 600.16992
- 600.16992
- 600.16992
- 600.16992
- 600.117184
- 600.16992
- 600.16992
- 600.117184
- 600.117184
- 600.117184
- 600.117184
- 600.16992
- 600.16992
- 600.16992
- 600.117184
- 600.117184
- 600.16992
- 600.16992
- 600.16992
- 600.16992
- 600.117184
- 600.117184
- 600.16992
- 600.16992
- 600.117184
- 600.16992
- 600.16992
- 600.16992
- 600.16992
- 600.16992
- 600.16992
- 600.117184
- 600.16992
- 600.117184
- 600.117184
- 600.117184
- 600.16992
- 600.117184
- 600.16992
- 600.16992
- 600.16992
- 600.16992
- 600.117184
- 600.16992
- 600.117184
- 600.16992
- 600.16992
- 600.117184
- 600.16992
- 600.117184
- 600.16992
- 600.16992
- 600.117184
- 600.16992
- 600.117184
- 600.117184
- 600.117184
- 600.16992
- 600.16992
- 600.117184
- 600.117184
- 600.117184
- 600.117184
- 600.16992
- 600.16992
- 600.16992
- 600.16992
- 600.117184
- 600.117184
- 600.16992
- 600.117184
- 600.117184
- 600.16992
temperature:
- 46.0
- 47.0
- 48.0
- 47.0
- 47.0
- 47.0
- 46.0
- 47.0
- 46.0
- 47.0
- 47.0
- 46.0
- 46.0
- 47.0
- 47.0
- 46.0
- 47.0
- 46.0
- 47.0
- 48.0
- 47.0
- 47.0
- 47.0
- 47.0
- 47.0
- 46.0
- 47.0
- 46.0
- 46.0
- 46.0
- 47.0
- 46.0
- 45.0
- 46.0
- 47.0
- 47.0
- 46.0
- 46.0
- 47.0
- 46.0
- 46.0
- 47.0
- 46.0
- 46.0
- 46.0
- 47.0
- 46.0
- 46.0
- 48.0
- 47.0
- 47.0
- 47.0
- 47.0
- 47.0
- 47.0
- 46.0
- 47.0
- 46.0
- 46.0
- 47.0
- 47.0
- 47.0
- 46.0
- 47.0
- 46.0
- 47.0
- 47.0
- 47.0
- 46.0
- 46.0
- 47.0
- 47.0
- 47.0
- 47.0
- 51.0
- 52.0
- 54.0
- 55.0
- 56.0
- 57.0
- 56.0
- 58.0
- 59.0
- 59.0
- 59.0
- 59.0
- 59.0
- 60.0
- 60.0
- 60.0
- 61.0
- 61.0
- 62.0
- 62.0
- 62.0
- 62.0
- 62.0
- 64.0
- 62.0
- 63.0
- 64.0
- 64.0
- 63.0
- 63.0
- 64.0
- 65.0
- 64.0
- 65.0
- 64.0
- 65.0
- 65.0
- 66.0
- 65.0
- 65.0
- 66.0
- 65.0
- 66.0
- 67.0
- 66.0
- 66.0
- 68.0
- 67.0
- 67.0
- 67.0
- 67.0
- 66.0
- 67.0
- 67.0
- 67.0
- 67.0
- 67.0
- 67.0
- 67.0
- 67.0
- 67.0
- 68.0
- 68.0
- 68.0
- 69.0
- 68.0
- 68.0
- 68.0
- 67.0
- 68.0
- 69.0
- 69.0
- 69.0
- 68.0
- 69.0
- 69.0
- 69.0
- 69.0
- 69.0
- 69.0
- 69.0
- 69.0
- 69.0
- 70.0
- 69.0
- 70.0
- 70.0
- 69.0
- 70.0
- 69.0
- 70.0
- 69.0
- 70.0
- 70.0
- 70.0
- 70.0
- 70.0
- 70.0
- 70.0
- 70.0
- 71.0
- 70.0
- 71.0
- 70.0
- 71.0
- 71.0
- 71.0
- 70.0
- 70.0
- 71.0
- 72.0
- 70.0
- 72.0
- 71.0
- 70.0
- 70.0
- 71.0
- 71.0
- 70.0
- 72.0
- 71.0
- 71.0
- 71.0
- 71.0
- 71.0
- 71.0
- 72.0
- 70.0
- 72.0
- 72.0
- 71.0
- 72.0
- 71.0
- 71.0
- 72.0
- 72.0
- 71.0
- 71.0
- 71.0
- 72.0
- 72.0
- 71.0
- 72.0
- 72.0
- 68.0
- 66.0
- 65.0
- 64.0
- 62.0
- 62.0
- 61.0
- 60.0
- 60.0
- 60.0
- 58.0
- 58.0
- 58.0
- 58.0
- 57.0
- 57.0
- 57.0
- 57.0
- 56.0
- 57.0
- 56.0
- 56.0
- 56.0
- 55.0
- 56.0
- 55.0
- 55.0
- 55.0
- 54.0
- 56.0
- 55.0
- 55.0
- 55.0
- 55.0
- 54.0
- 54.0
- 54.0
- 54.0
- 54.0
- 54.0
- 54.0
- 53.0
- 54.0
- 54.0
- 54.0
- 53.0
- 53.0
- 52.0
- 53.0
- 53.0
- 53.0
- 53.0
- 53.0
- 53.0
- 53.0
- 53.0
- 52.0
- 52.0
- 52.0
- 53.0
- 51.0
- 52.0
- 52.0
- 52.0
- 51.0
- 51.0
- 51.0
- 52.0
- 51.0
- 51.0
- 51.0
- 51.0
- 51.0
time:
- 0.0
- 2.0534043312072754
- 4.104962110519409
- 6.156254291534424
- 8.207466840744019
- 10.259511232376099
- 12.311023712158203
- 14.362879991531372
- 16.41366481781006
- 18.464716911315918
- 20.515660285949707
- 22.566487073898315
- 24.617074966430664
- 26.66775131225586
- 28.71832823753357
- 30.76854968070984
- 32.82012343406677
- 34.87033200263977
- 36.92066049575806
- 38.97099018096924
- 41.02129626274109
- 43.07136821746826
- 45.121524810791016
- 47.171653509140015
- 49.221630573272705
- 51.27145981788635
- 53.32120680809021
- 55.37088346481323
- 57.420730113983154
- 59.470510721206665
- 61.5202214717865
- 63.570802450180054
- 65.62046480178833
- 67.66968894004822
- 69.71881771087646
- 71.76778221130371
- 73.81704449653625
- 75.8661539554596
- 77.91528654098511
- 79.96419858932495
- 82.01338768005371
- 84.06296396255493
- 86.1117513179779
- 88.1608030796051
- 90.20965552330017
- 92.25832605361938
- 94.30677914619446
- 96.35544633865356
- 98.40398073196411
- 100.45215678215027
- 102.50009036064148
- 104.54834866523743
- 106.59615540504456
- 108.64419198036194
- 110.69188380241394
- 112.74009299278259
- 114.78854632377625
- 116.83740019798279
- 118.88489127159119
- 120.93243503570557
- 122.97979974746704
- 125.02707386016846
- 127.07462430000305
- 129.1217679977417
- 131.16858983039856
- 133.21545004844666
- 135.2620210647583
- 137.3082971572876
- 139.35444569587708
- 141.40060329437256
- 143.44667100906372
- 145.49251008033752
- 147.53862357139587
- 149.5847773551941
- 151.63090467453003
- 153.71155190467834
- 155.79159212112427
- 157.88155102729797
- 159.97157168388367
- 162.05154466629028
- 164.13150644302368
- 166.21150588989258
- 168.3015639781952
- 170.39150857925415
- 172.47155857086182
- 174.55150699615479
- 176.63153386116028
- 178.72158193588257
- 180.80155396461487
- 182.88155269622803
- 184.96155834197998
- 187.04152297973633
- 189.1315302848816
- 191.21151757240295
- 193.3015513420105
- 195.39156198501587
- 197.47156405448914
- 199.5615520477295
- 201.64152598381042
- 203.72156500816345
- 205.80152106285095
- 207.88153958320618
- 209.96152877807617
- 212.0415210723877
- 214.12153577804565
- 216.2115638256073
- 218.2915394306183
- 220.37156677246094
- 222.4515562057495
- 224.53154826164246
- 226.62149310112
- 228.7015929222107
- 230.78160166740417
- 232.87152695655823
- 234.96153330802917
- 237.04149055480957
- 239.13152599334717
- 241.22159481048584
- 243.31157231330872
- 245.39154815673828
- 247.48153495788574
- 249.5716290473938
- 251.6515703201294
- 253.7315800189972
- 255.8215217590332
- 257.9015302658081
- 259.98153734207153
- 262.061518907547
- 264.1414954662323
- 266.23151326179504
- 268.3115334510803
- 270.3915638923645
- 272.48154377937317
- 274.5599699020386
- 276.63159799575806
- 278.71162271499634
- 280.79156947135925
- 282.88155817985535
- 284.97155952453613
- 287.0515384674072
- 289.1415636539459
- 291.2215733528137
- 293.3015487194061
- 295.3815760612488
- 297.46150946617126
- 299.5515248775482
- 301.63160037994385
- 303.7115523815155
- 305.7915208339691
- 307.8714644908905
- 309.9514274597168
- 312.03146505355835
- 314.11141419410706
- 316.1914496421814
- 318.2714457511902
- 320.351459980011
- 322.431440114975
- 324.52147483825684
- 326.61146545410156
- 328.6915285587311
- 330.7714509963989
- 332.8514621257782
- 334.93146276474
- 337.02154064178467
- 339.11145663261414
- 341.1915259361267
- 343.291543006897
- 345.37153720855713
- 347.4515309333801
- 349.5315194129944
- 351.62154483795166
- 353.7015309333801
- 355.7725565433502
- 357.86149168014526
- 359.9515109062195
- 362.03146624565125
- 364.1115036010742
- 366.1915400028229
- 368.2714593410492
- 370.3515236377716
- 372.4314754009247
- 374.5115399360657
- 376.5914270877838
- 378.6714382171631
- 380.7514679431915
- 382.83146810531616
- 384.91149139404297
- 386.99146461486816
- 389.07145643234253
- 391.1614634990692
- 393.2414343357086
- 395.32146286964417
- 397.4014506340027
- 399.49147176742554
- 401.5714945793152
- 403.661438703537
- 405.7415060997009
- 407.8214933872223
- 409.9114954471588
- 412.0114941596985
- 414.0915455818176
- 416.1715021133423
- 418.2615430355072
- 420.3515706062317
- 422.4315257072449
- 424.52151322364807
- 426.60154724121094
- 428.70153164863586
- 430.7815284729004
- 432.8615024089813
- 434.95147347450256
- 437.03152441978455
- 439.1115264892578
- 441.1915328502655
- 443.2715218067169
- 445.36152482032776
- 447.4414539337158
- 449.5214750766754
- 451.6015546321869
- 453.64752984046936
- 455.693621635437
- 457.73977732658386
- 459.785768032074
- 461.83201003074646
- 463.8783631324768
- 465.924519777298
- 467.9705855846405
- 470.0166335105896
- 472.0626792907715
- 474.1087636947632
- 476.1547861099243
- 478.2007327079773
- 480.2468705177307
- 482.29304814338684
- 484.3390254974365
- 486.3851900100708
- 488.43134593963623
- 490.4770984649658
- 492.5235130786896
- 494.5699574947357
- 496.6160373687744
- 498.66224551200867
- 500.7085328102112
- 502.7559335231781
- 504.803071975708
- 506.8495042324066
- 508.89512157440186
- 510.94106245040894
- 512.9866228103638
- 515.0323836803436
- 517.0781297683716
- 519.1237320899963
- 521.1691734790802
- 523.214816570282
- 525.260306596756
- 527.3057906627655
- 529.3513386249542
- 531.3970646858215
- 533.4429852962494
- 535.4884102344513
- 537.5352559089661
- 539.5819911956787
- 541.6275811195374
- 543.6747682094574
- 545.7203483581543
- 547.7666094303131
- 549.8122942447662
- 551.8581807613373
- 553.90420794487
- 555.950031042099
- 557.9961216449738
- 560.0417556762695
- 562.087495803833
- 564.13329911232
- 566.1790776252747
- 568.2249457836151
- 570.2707567214966
- 572.3165736198425
- 574.3625614643097
- 576.4097874164581
- 578.4559829235077
- 580.5020067691803
- 582.5478827953339
- 584.5940878391266
- 586.6398782730103
- 588.6857697963715
- 590.731689453125
- 592.7774186134338
- 594.8232209682465
- 596.868908405304
- 598.9144475460052
