# This file was created by stressberry v0.3.1 on 2020-06-19 12:55:06.229935
ambient: []
- 49.0
- 48.0
- 50.0
- 49.0
- 48.0
- 49.0
- 49.0
- 49.0
- 48.0
- 49.0
- 50.0
- 49.0
- 49.0
- 48.0
- 49.0
- 49.0
- 50.0
- 49.0
- 49.0
- 49.0
- 49.0
- 49.0
- 50.0
- 50.0
- 50.0
- 50.0
- 49.0
- 50.0
- 50.0
- 49.0
- 50.0
- 50.0
- 51.0
- 50.0
- 51.0
- 50.0
- 50.0
- 50.0
- 51.0
- 50.0
- 47.0
- 47.0
- 45.0
- 45.0
- 44.0
- 44.0
- 44.0
- 44.0
- 44.0
- 45.0
- 44.0
- 45.0
- 44.0
- 44.0
- 44.0
- 43.0
- 43.0
- 43.0
- 43.0
- 44.0
- 42.0
- 43.0
- 43.0
- 43.0
- 43.0
- 43.0
- 43.0
- 42.0
- 44.0
- 43.0
- 43.0
- 44.0
- 44.0
- 44.0
- 42.0
- 42.0
- 43.0
- 42.0
- 43.0
- 44.0
- 43.0
- 42.0
- 42.0
- 43.0
- 43.0
- 43.0
- 43.0
- 43.0
- 42.0
- 42.0
- 43.0
- 43.0
- 43.0
- 43.0
- 44.0
- 42.0
- 43.0
- 42.0
- 42.0
- 43.0
- 43.0
- 43.0
- 42.0
- 43.0
- 43.0
- 43.0
- 42.0
- 42.0
- 44.0
- 43.0
- 42.0
- 42.0
- 43.0
- 43.0
time:
- 0.0
- 2.0296683311462402
- 4.058133125305176
- 6.086538791656494
- 8.114537000656128
- 10.142585277557373
- 12.170658588409424
- 14.198734760284424
- 16.226823806762695
- 18.254840850830078
- 20.282970666885376
- 22.313255310058594
- 24.341243028640747
- 26.369445323944092
- 28.397624731063843
- 30.425572633743286
- 32.45345735549927
- 34.481446504592896
- 36.509366273880005
- 38.53735566139221
- 40.56525659561157
- 42.59321093559265
- 44.62128210067749
- 46.649335622787476
- 48.67943334579468
- 50.70821762084961
- 52.73631429672241
- 54.76442861557007
- 56.79260969161987
- 58.82078433036804
- 60.849069595336914
- 62.877228021621704
- 64.90554356575012
- 66.93365955352783
- 68.96179151535034
- 70.99015712738037
- 73.01956796646118
- 75.0477466583252
- 77.07531094551086
- 79.10353112220764
- 81.13171219825745
- 83.16004085540771
- 85.18824911117554
- 87.21641874313354
- 89.2448251247406
- 91.27416801452637
- 93.30255198478699
- 95.33087086677551
- 97.3594217300415
- 99.38768744468689
- 101.41582107543945
- 103.44384598731995
- 105.47204279899597
- 107.50005769729614
- 109.52811312675476
- 111.5562515258789
- 113.58475351333618
- 115.61271286010742
- 117.64097714424133
- 119.66907358169556
- 121.69693160057068
- 123.72474932670593
- 125.75269055366516
- 127.78077006340027
- 129.80849146842957
- 131.8351378440857
- 133.8639214038849
- 135.89190316200256
- 137.91958355903625
- 139.94862294197083
- 141.97672152519226
- 144.0044867992401
- 146.0328094959259
- 148.0606770515442
- 150.09082746505737
- 152.12502717971802
- 154.2223882675171
- 156.28341126441956
- 158.3620982170105
- 160.43216133117676
- 162.50213289260864
- 164.57238602638245
- 166.64211440086365
- 168.71211409568787
- 170.7821123600006
- 172.86213088035583
- 174.9421100616455
- 177.01212644577026
- 179.08213472366333
- 181.15231609344482
- 183.2421224117279
- 185.31210803985596
- 187.38239645957947
- 189.45211243629456
- 191.52210903167725
- 193.59214401245117
- 195.66211485862732
- 197.7424886226654
- 199.81634283065796
- 201.90250968933105
- 203.97246646881104
- 206.04246377944946
- 208.11246871948242
- 210.18245697021484
- 212.24370789527893
- 214.31240272521973
- 216.39247393608093
- 218.47244215011597
- 220.54242515563965
- 222.61245369911194
- 224.6824128627777
- 226.7524425983429
- 228.82266187667847
- 230.8924880027771
- 232.96242713928223
- 235.04241919517517
- 237.11245584487915
- 239.18242716789246
- 241.24260020256042
- 243.3164095878601
- 245.4024543762207
- 247.47637009620667
- 249.5563669204712
- 251.6427092552185
- 253.7124307155609
- 255.78244185447693
- 257.86250162124634
- 259.93245482444763
- 262.00240206718445
- 264.0724356174469
- 266.1524543762207
- 268.22630620002747
- 270.3124077320099
- 272.39639616012573
- 274.4724175930023
- 276.542427778244
- 278.6124894618988
- 280.6824405193329
- 282.7563784122467
- 284.83247089385986
- 286.9024646282196
- 288.9636917114258
- 291.03242540359497
- 293.1024339199066
- 295.17248940467834
- 297.2424635887146
- 299.3124270439148
- 301.3924162387848
- 303.46247696876526
- 305.5327949523926
- 307.602454662323
- 309.67267537117004
- 311.74248719215393
- 313.80371618270874
- 315.87242698669434
- 317.952436208725
- 320.0224084854126
- 322.0924470424652
- 324.1624357700348
- 326.2324287891388
- 328.30241799354553
- 330.38243103027344
- 332.4524595737457
- 334.5225296020508
- 336.59633898735046
- 338.67245268821716
- 340.7424736022949
- 342.8363788127899
- 344.91240668296814
- 346.9824261665344
- 349.0524115562439
- 351.12242817878723
- 353.1924800872803
- 355.26247334480286
- 357.3324339389801
- 359.40637493133545
- 361.482488155365
- 363.5524456501007
- 365.6224436759949
- 367.6924424171448
- 369.76244473457336
- 371.83243775367737
- 373.912433385849
- 375.9824116230011
- 378.05245637893677
- 380.12268257141113
- 382.1963086128235
- 384.2724359035492
- 386.35253977775574
- 388.42245149612427
- 390.4924247264862
- 392.5624315738678
- 394.63244891166687
- 396.70632004737854
- 398.7824561595917
- 400.8524281978607
- 402.92246866226196
- 405.00244760513306
- 407.07244062423706
- 409.1424717903137
- 411.2124319076538
- 413.2924289703369
- 415.36242628097534
- 417.42369651794434
- 419.5062835216522
- 421.5924460887909
- 423.66247296333313
- 425.736319065094
- 427.8163356781006
- 429.9024305343628
- 431.9824855327606
- 434.0563225746155
- 436.1363046169281
- 438.2263340950012
- 440.3024871349335
- 442.3724503517151
- 444.4424328804016
- 446.51243329048157
- 448.5824205875397
- 450.6563365459442
- 452.6741507053375
- 454.70288014411926
- 456.7316813468933
- 458.76038002967834
- 460.7888939380646
- 462.8200623989105
- 464.8492012023926
- 466.87846755981445
- 468.9072892665863
- 470.9359200000763
- 472.96449732780457
- 474.99317240715027
- 477.02204751968384
- 479.0505723953247
- 481.08178663253784
- 483.1104471683502
- 485.1391863822937
- 487.1681227684021
- 489.1953594684601
- 491.2267117500305
- 493.2554979324341
- 495.2840573787689
- 497.31276297569275
- 499.3420660495758
- 501.37193870544434
- 503.4006860256195
- 505.42947602272034
- 507.4585597515106
- 509.48785376548767
- 511.5167498588562
- 513.545521736145
- 515.5744271278381
- 517.603084564209
- 519.6318006515503
- 521.6601669788361
- 523.6894814968109
- 525.7197034358978
- 527.7480816841125
- 529.7760097980499
- 531.8038432598114
- 533.8323400020599
- 535.8602020740509
- 537.8881721496582
- 539.917181968689
- 541.9470472335815
- 543.9756956100464
- 546.0044124126434
- 548.0324556827545
- 550.0612921714783
- 552.0902664661407
- 554.1193883419037
- 556.1486747264862
- 558.1774084568024
- 560.2065365314484
- 562.2351772785187
- 564.2637388706207
- 566.292801618576
- 568.3213818073273
- 570.3499464988708
- 572.3791785240173
- 574.4078350067139
- 576.4366145133972
- 578.4659357070923
- 580.4949605464935
- 582.5244271755219
- 584.5531542301178
- 586.5820095539093
- 588.6126394271851
- 590.6416811943054
- 592.6707668304443
- 594.6997301578522
- 596.7288768291473
- 598.75812458992
