# This file was created by stressberry v0.2.2 on 2019-11-07 09:05:19.502273
name: hex wrench
cpu frequency:
- 58.0
- 57.0
- 58.0
- 58.0
- 58.0
- 57.0
- 58.0
- 57.0
- 58.0
- 58.0
- 58.0
- 58.0
- 58.0
- 58.0
- 58.0
- 59.0
- 58.0
- 58.0
- 58.0
- 58.0
- 59.0
- 58.0
- 59.0
- 54.0
- 54.0
- 53.0
- 53.0
- 52.0
- 51.0
- 50.0
- 51.0
- 51.0
- 50.0
- 50.0
- 50.0
- 50.0
- 50.0
- 50.0
- 50.0
- 49.0
- 50.0
- 49.0
- 49.0
- 50.0
- 50.0
- 49.0
- 50.0
- 49.0
- 49.0
- 49.0
- 48.0
- 49.0
- 48.0
- 49.0
- 48.0
- 49.0
- 49.0
- 49.0
- 49.0
- 47.0
- 49.0
- 48.0
- 48.0
- 48.0
- 49.0
- 48.0
- 47.0
- 49.0
- 48.0
- 48.0
- 49.0
- 48.0
- 47.0
- 47.0
- 49.0
- 48.0
- 48.0
- 48.0
- 47.0
- 48.0
- 48.0
- 48.0
- 47.0
- 48.0
- 48.0
- 47.0
- 47.0
- 48.0
- 48.0
- 47.0
- 47.0
- 47.0
- 47.0
- 48.0
- 47.0
- 48.0
time:
- 0.0
- 2.052739381790161
- 4.074747800827026
- 6.118820667266846
- 8.16261076927185
- 10.20623779296875
- 12.234077215194702
- 14.25533390045166
- 16.277602434158325
- 18.299072742462158
- 20.343091249465942
- 22.364295721054077
- 24.407496213912964
- 26.428935289382935
- 28.474250555038452
- 30.51763081550598
- 32.56119656562805
- 34.582457065582275
- 36.62616467475891
- 38.647823333740234
- 40.66981530189514
- 42.71856451034546
- 44.73984146118164
- 46.78360724449158
- 48.82744359970093
- 50.871114015579224
- 52.8930184841156
- 54.93650984764099
- 56.979886054992676
- 59.02467155456543
- 61.073829889297485
- 63.117141246795654
- 65.16409635543823
- 67.18629336357117
- 69.23439311981201
- 71.26255989074707
- 73.31026005744934
- 75.3315737247467
- 77.37557888031006
- 79.39745497703552
- 81.44091963768005
- 83.4846785068512
- 85.5278091430664
- 87.54954314231873
- 89.59280395507812
- 91.6361448764801
- 93.6794068813324
- 95.7263605594635
- 97.77104377746582
- 99.81551384925842
- 101.83672308921814
- 103.87415862083435
- 105.91765928268433
- 107.96414351463318
- 110.00756907463074
- 112.05092859268188
- 114.09438514709473
- 116.13771939277649
- 118.1593644618988
- 120.20278739929199
- 122.25022101402283
- 124.294353723526
- 126.33894944190979
- 128.382506608963
- 130.4288890361786
- 132.4501919746399
- 134.49381256103516
- 136.538747549057
- 138.56009554862976
- 140.5813603401184
- 142.62454080581665
- 144.66826581954956
- 146.7130081653595
- 148.75750470161438
- 150.80132007598877
- 152.9034276008606
- 154.99431562423706
- 157.09332633018494
- 159.18337488174438
- 161.27329063415527
- 163.35333061218262
- 165.4433310031891
- 167.5332968235016
- 169.6233115196228
- 171.71330785751343
- 173.79332947731018
- 175.87333488464355
- 177.9533417224884
- 180.05335640907288
- 182.13332319259644
- 184.21338033676147
- 186.30333161354065
- 188.3833134174347
- 190.47335934638977
- 192.5735514163971
- 194.65354228019714
- 196.73352789878845
- 198.81358170509338
- 200.91353702545166
- 203.00358271598816
- 205.10497784614563
- 207.1935474872589
- 209.2738106250763
- 211.3533811569214
- 213.45344829559326
- 215.5433440208435
- 217.6617786884308
- 219.74333310127258
- 221.84332752227783
- 223.92920351028442
- 226.02336430549622
- 228.1033329963684
- 230.20355105400085
- 232.29329109191895
- 234.38336992263794
- 236.48344707489014
- 238.5633316040039
- 240.67434763908386
- 242.76330184936523
- 244.86334466934204
- 246.95331239700317
- 249.0441541671753
- 251.12329769134521
- 253.20644235610962
- 255.29333758354187
- 257.37505412101746
- 259.4733028411865
- 261.573326587677
- 263.6633195877075
- 265.7533314228058
- 267.8333058357239
- 269.9333577156067
- 272.0333483219147
- 274.11332416534424
- 276.2233462333679
- 278.30355501174927
- 280.423406124115
- 282.5233778953552
- 284.62345337867737
- 286.7136161327362
- 288.80690336227417
- 290.8938879966736
- 292.98343682289124
- 295.06676387786865
- 297.1643922328949
- 299.2533128261566
- 301.3433611392975
- 303.4333190917969
- 305.5333249568939
- 307.61329102516174
- 309.7133617401123
- 311.7933187484741
- 313.9015996456146
- 315.97326493263245
- 318.05330896377563
- 320.1335003376007
- 322.2132878303528
- 324.30329632759094
- 326.39327669143677
- 328.4933261871338
- 330.57332158088684
- 332.68347239494324
- 334.7667803764343
- 336.85257291793823
- 338.93341422080994
- 341.033483505249
- 343.1233620643616
- 345.2233717441559
- 347.3233494758606
- 349.423522233963
- 351.5035274028778
- 353.61344814300537
- 355.7033874988556
- 357.793336391449
- 359.8733265399933
- 361.97304606437683
- 364.06328535079956
- 366.1433103084564
- 368.2233097553253
- 370.31329798698425
- 372.4033615589142
- 374.48331809043884
- 376.58335518836975
- 378.6733396053314
- 380.78365445137024
- 382.8735375404358
- 384.974205493927
- 387.05387806892395
- 389.15336990356445
- 391.25331807136536
- 393.32428431510925
- 395.4033257961273
- 397.49335503578186
- 399.5832974910736
- 401.67330980300903
- 403.76336121559143
- 405.8633396625519
- 407.9433147907257
- 410.033331155777
- 412.1333842277527
- 414.23334431648254
- 416.32337260246277
- 418.4133276939392
- 420.49338722229004
- 422.59336042404175
- 424.7033705711365
- 426.78331899642944
- 428.876825094223
- 430.96398305892944
- 433.04440689086914
- 435.1333854198456
- 437.213419675827
- 439.30331778526306
- 441.3843004703522
- 443.473295211792
- 445.563369512558
- 447.6533372402191
- 449.7701132297516
- 451.8434307575226
- 453.8880093097687
- 455.9322860240936
- 457.9765920639038
- 460.0169062614441
- 462.06288957595825
- 464.1072483062744
- 466.1509835720062
- 468.19572734832764
- 470.23933696746826
- 472.2607595920563
- 474.3048896789551
- 476.3262891769409
- 478.37031054496765
- 480.4149692058563
- 482.4591655731201
- 484.50514364242554
- 486.5488154888153
- 488.59571862220764
- 490.639443397522
- 492.6848955154419
- 494.7070617675781
- 496.7507367134094
- 498.7940878868103
- 500.83739852905273
- 502.8807418346405
- 504.9241666793823
- 506.94532895088196
- 508.9853103160858
- 511.0287778377533
- 513.0721325874329
- 515.1196053028107
- 517.1407897472382
- 519.1770985126495
- 521.2013792991638
- 523.2453610897064
- 525.2894866466522
- 527.3332035541534
- 529.3772225379944
- 531.4213647842407
- 533.4654350280762
- 535.50905418396
- 537.5310211181641
- 539.5523126125336
- 541.5991520881653
- 543.6426823139191
- 545.6884191036224
- 547.7103531360626
- 549.7539126873016
- 551.7752704620361
- 553.8188061714172
- 555.8406240940094
- 557.8791952133179
- 559.9056420326233
- 561.9503927230835
- 563.972115278244
- 566.015674829483
- 568.0373466014862
- 570.0758287906647
- 572.1238014698029
- 574.1449530124664
- 576.189284324646
- 578.2105503082275
- 580.2566709518433
- 582.2789006233215
- 584.323637008667
- 586.3682007789612
- 588.4114446640015
- 590.455908536911
- 592.5001242160797
- 594.5464775562286
- 596.5681533813477
- 598.6117970943451
