# This file was created by stressberry v0.2.2 on 2019-12-17 15:31:09.311165
name: Ice Tower (fan on)
cpu frequency:
- 600.117184
- 600.117184
- 600.117184
- 600.16992
- 600.117184
- 600.117184
- 600.16992
- 600.117184
- 600.16992
- 600.16992
- 600.16992
- 600.117184
- 600.117184
- 600.16992
- 600.16992
- 600.117184
- 600.16992
- 600.117184
- 600.16992
- 600.16992
- 600.16992
- 600.117184
- 600.117184
- 600.16992
- 600.16992
- 600.16992
- 600.117184
- 600.16992
- 600.117184
- 600.117184
- 600.117184
temperature:
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 29.0
- 27.0
- 28.0
- 29.0
- 28.0
- 29.0
- 29.0
- 27.0
- 27.0
- 28.0
- 29.0
- 28.0
- 27.0
- 28.0
- 27.0
- 28.0
- 29.0
- 27.0
- 28.0
- 28.0
- 27.0
- 28.0
- 28.0
- 27.0
- 29.0
- 28.0
- 28.0
- 27.0
- 28.0
- 28.0
- 28.0
- 28.0
- 26.0
- 28.0
- 28.0
- 29.0
- 28.0
- 28.0
- 28.0
- 27.0
- 28.0
- 28.0
- 29.0
- 28.0
- 27.0
- 27.0
- 27.0
- 28.0
- 27.0
- 28.0
- 27.0
- 28.0
- 28.0
- 28.0
- 29.0
- 28.0
- 28.0
- 28.0
- 27.0
- 27.0
- 29.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 29.0
- 31.0
- 32.0
- 34.0
- 33.0
- 33.0
- 33.0
- 34.0
- 35.0
- 34.0
- 33.0
- 34.0
- 35.0
- 34.0
- 34.0
- 35.0
- 35.0
- 34.0
- 35.0
- 34.0
- 35.0
- 35.0
- 35.0
- 35.0
- 35.0
- 34.0
- 35.0
- 35.0
- 35.0
- 35.0
- 35.0
- 35.0
- 35.0
- 35.0
- 35.0
- 35.0
- 35.0
- 35.0
- 34.0
- 35.0
- 35.0
- 35.0
- 35.0
- 35.0
- 35.0
- 36.0
- 35.0
- 36.0
- 36.0
- 36.0
- 35.0
- 35.0
- 35.0
- 35.0
- 36.0
- 35.0
- 35.0
- 35.0
- 36.0
- 36.0
- 36.0
- 35.0
- 35.0
- 36.0
- 36.0
- 35.0
- 35.0
- 35.0
- 36.0
- 36.0
- 35.0
- 36.0
- 36.0
- 35.0
- 35.0
- 35.0
- 35.0
- 35.0
- 35.0
- 36.0
- 35.0
- 35.0
- 35.0
- 35.0
- 36.0
- 35.0
- 35.0
- 36.0
- 36.0
- 35.0
- 36.0
- 36.0
- 36.0
- 35.0
- 36.0
- 36.0
- 36.0
- 36.0
- 35.0
- 36.0
- 36.0
- 36.0
- 36.0
- 36.0
- 35.0
- 36.0
- 37.0
- 35.0
- 36.0
- 35.0
- 37.0
- 36.0
- 36.0
- 36.0
- 36.0
- 36.0
- 36.0
- 35.0
- 37.0
- 35.0
- 36.0
- 36.0
- 36.0
- 36.0
- 35.0
- 37.0
- 36.0
- 36.0
- 36.0
- 36.0
- 36.0
- 36.0
- 36.0
- 37.0
- 37.0
- 36.0
- 35.0
- 36.0
- 37.0
- 36.0
- 36.0
- 36.0
- 36.0
- 37.0
- 36.0
- 36.0
- 33.0
- 32.0
- 31.0
- 32.0
- 31.0
- 31.0
- 30.0
- 30.0
- 29.0
- 30.0
- 32.0
- 29.0
- 30.0
- 30.0
- 30.0
- 30.0
- 30.0
- 30.0
- 30.0
- 29.0
- 30.0
- 30.0
- 29.0
- 29.0
- 30.0
- 29.0
- 30.0
- 29.0
- 29.0
- 29.0
- 28.0
- 29.0
- 29.0
- 28.0
- 28.0
- 30.0
- 29.0
- 30.0
- 29.0
- 29.0
- 29.0
- 30.0
- 28.0
- 28.0
- 28.0
- 29.0
- 29.0
- 29.0
- 29.0
- 29.0
- 28.0
- 29.0
- 27.0
- 29.0
- 29.0
- 28.0
- 29.0
- 29.0
- 29.0
- 28.0
- 29.0
- 28.0
- 27.0
- 29.0
- 29.0
- 28.0
- 29.0
- 29.0
- 28.0
- 29.0
- 29.0
- 28.0
- 28.0
time:
- 0.0
- 2.0420501232147217
- 4.083295583724976
- 6.12417197227478
- 8.165058135986328
- 10.205970048904419
- 12.246680974960327
- 14.287276268005371
- 16.329353094100952
- 18.370235443115234
- 20.41166663169861
- 22.45255994796753
- 24.49326229095459
- 26.535019636154175
- 28.576822519302368
- 30.61872911453247
- 32.66027474403381
- 34.702028036117554
- 36.742822885513306
- 38.78450345993042
- 40.82603621482849
- 42.86811590194702
- 44.90894865989685
- 46.94974946975708
- 48.99186706542969
- 51.03297448158264
- 53.074257612228394
- 55.11612796783447
- 57.15748953819275
- 59.198519229888916
- 61.23971724510193
- 63.28125309944153
- 65.32223725318909
- 67.36308860778809
- 69.40426349639893
- 71.44571661949158
- 73.48750019073486
- 75.52959179878235
- 77.57038164138794
- 79.61163210868835
- 81.65344023704529
- 83.69479751586914
- 85.73580503463745
- 87.77743601799011
- 89.81867599487305
- 91.85978174209595
- 93.90165400505066
- 95.94363117218018
- 97.98524355888367
- 100.0262668132782
- 102.06817555427551
- 104.10916256904602
- 106.15010809898376
- 108.19215250015259
- 110.23376798629761
- 112.2753598690033
- 114.31668663024902
- 116.35818457603455
- 118.39921617507935
- 120.44047999382019
- 122.48256850242615
- 124.52380561828613
- 126.56521987915039
- 128.607159614563
- 130.64758563041687
- 132.68816375732422
- 134.7298743724823
- 136.7716100215912
- 138.81322312355042
- 140.85393905639648
- 142.89548802375793
- 144.93724393844604
- 146.97913002967834
- 149.0199375152588
- 151.06189060211182
- 153.1388931274414
- 155.21883749961853
- 157.28923773765564
- 159.36884140968323
- 161.43883848190308
- 163.50905561447144
- 165.5790708065033
- 167.64907050132751
- 169.71905994415283
- 171.79909467697144
- 173.86908793449402
- 175.93905353546143
- 178.01903915405273
- 180.08913779258728
- 182.15884566307068
- 184.22888898849487
- 186.30913400650024
- 188.37886381149292
- 190.44889545440674
- 192.51430535316467
- 194.58913469314575
- 196.65888261795044
- 198.7288796901703
- 200.79882073402405
- 202.8688941001892
- 204.93882608413696
- 207.0088415145874
- 209.08908247947693
- 211.16910433769226
- 213.23882174491882
- 215.30884313583374
- 217.38916182518005
- 219.46910572052002
- 221.53884720802307
- 223.60884809494019
- 225.6788821220398
- 227.75912737846375
- 229.8193860054016
- 231.88905596733093
- 233.95914816856384
- 236.02883744239807
- 238.10888838768005
- 240.18888139724731
- 242.2588608264923
- 244.32902908325195
- 246.39914894104004
- 248.4693477153778
- 250.53920221328735
- 252.60887002944946
- 254.68885278701782
- 256.75887393951416
- 258.8291037082672
- 260.89909267425537
- 262.9790654182434
- 265.0491147041321
- 267.1190986633301
- 269.18918013572693
- 271.2588415145874
- 273.3291292190552
- 275.40909361839294
- 277.4793469905853
- 279.5590753555298
- 281.6291139125824
- 283.69887495040894
- 285.77882623672485
- 287.8489468097687
- 289.92885756492615
- 291.9991281032562
- 294.06885385513306
- 296.1388564109802
- 298.1991033554077
- 300.2692427635193
- 302.33936953544617
- 304.40905022621155
- 306.4890832901001
- 308.55913043022156
- 310.6288549900055
- 312.6990818977356
- 314.7790734767914
- 316.84885716438293
- 318.9188857078552
- 320.9888792037964
- 323.05885100364685
- 325.1289315223694
- 327.20911288261414
- 329.27889370918274
- 331.34885001182556
- 333.4191064834595
- 335.488867521286
- 337.558856010437
- 339.6288740634918
- 341.699125289917
- 343.77885699272156
- 345.85918498039246
- 347.9288740158081
- 349.998881816864
- 352.06884264945984
- 354.1491470336914
- 356.22911763191223
- 358.3091344833374
- 360.3891234397888
- 362.46915221214294
- 364.5491590499878
- 366.6188395023346
- 368.68882989883423
- 370.7588768005371
- 372.8288733959198
- 374.898868560791
- 376.97912883758545
- 379.0491461753845
- 381.11886715888977
- 383.1888403892517
- 385.2690830230713
- 387.33909726142883
- 389.4191060066223
- 391.4990749359131
- 393.5688407421112
- 395.6388485431671
- 397.708904504776
- 399.77886748313904
- 401.84880900382996
- 403.9188702106476
- 405.9888439178467
- 408.05887961387634
- 410.12885999679565
- 412.198853969574
- 414.279109954834
- 416.35913848876953
- 418.4293932914734
- 420.49914050102234
- 422.56885170936584
- 424.6388440132141
- 426.70884346961975
- 428.7888298034668
- 430.85914492607117
- 432.9391543865204
- 435.00886392593384
- 437.0788519382477
- 439.1488404273987
- 441.2188787460327
- 443.2888708114624
- 445.36913657188416
- 447.44915986061096
- 449.5191168785095
- 451.5889267921448
- 453.630841255188
- 455.67274498939514
- 457.7137362957001
- 459.75508427619934
- 461.7958333492279
- 463.83770751953125
- 465.878458738327
- 467.9194390773773
- 469.9614899158478
- 472.00228214263916
- 474.0444142818451
- 476.0859317779541
- 478.128041267395
- 480.16890692710876
- 482.20972180366516
- 484.25154399871826
- 486.29246282577515
- 488.33437061309814
- 490.37600111961365
- 492.4181778430939
- 494.4589321613312
- 496.5010416507721
- 498.5433371067047
- 500.58482241630554
- 502.6296217441559
- 504.67030787467957
- 506.71225452423096
- 508.7538013458252
- 510.7952342033386
- 512.8365361690521
- 514.8778607845306
- 516.9194242954254
- 518.9614157676697
- 521.0030970573425
- 523.0438227653503
- 525.0852773189545
- 527.1261954307556
- 529.1680965423584
- 531.210348367691
- 533.2518317699432
- 535.2941026687622
- 537.3352696895599
- 539.3772699832916
- 541.4192419052124
- 543.4602625370026
- 545.5011069774628
- 547.5428144931793
- 549.584388256073
- 551.6251890659332
- 553.6671414375305
- 555.7091066837311
- 557.7501511573792
- 559.7924001216888
- 561.8343570232391
- 563.8753802776337
- 565.917228937149
- 567.9594569206238
- 570.0003614425659
- 572.0414798259735
- 574.0832784175873
- 576.1240141391754
- 578.1648054122925
- 580.2055478096008
- 582.2462005615234
- 584.2869889736176
- 586.32932305336
- 588.3703515529633
- 590.4110252857208
- 592.4526109695435
- 594.495082616806
- 596.5372734069824
- 598.5783245563507
